Args: ../../../../../Debug+Asserts/bin/opt -load ../../../../../projects/poolalloc/Debug+Asserts/lib/LLVMDataStructure.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Constraints.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/sourcesinkanalysis.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/pointstointerface.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Deps.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Security.dylib -vulnerablebranch -debug 

Features:+64bit,+sse2
CPU:generic

Subtarget features: SSELevel 3, 3DNowLevel 0, 64bit 1
Merged 2 call nodes.
Size of vector 4229
Constraint to find   call void @mul_mod(i64* %313, i32* %xsize, i64* %314, i32 %315, i64* %316, i32 %317, i64* %318, i32 %319, %struct.karatsuba_ctx* %karactx, i32 %320), !dbg !842
Removing constraint   call void @mul_mod(i64* %155, i32* %rsize, i64* %156, i32 %157, i64* %158, i32 %159, i64* %160, i32 %161, %struct.karatsuba_ctx* %karactx, i32 %162), !dbg !505
Size of vector 4229
Constraint to find   call void @mul_mod(i64* %155, i32* %rsize, i64* %156, i32 %157, i64* %158, i32 %159, i64* %160, i32 %161, %struct.karatsuba_ctx* %karactx, i32 %162), !dbg !505
Removing constraint   %123 = load %struct.gcry_mpi*, %struct.gcry_mpi** %res.addr, align 8, !dbg !413
Size of vector 4229
Constraint to find   %123 = load %struct.gcry_mpi*, %struct.gcry_mpi** %res.addr, align 8, !dbg !413
Removing constraint add328
Size of vector 4229
Constraint to find add328
Removing constraint for.body
Size of vector 4229
Constraint to find for.body
Removing constraint dummy
Size of vector 4229
Constraint to find dummy
Removing constraint   %321 = load i64*, i64** %rp, align 8, !dbg !843
Size of vector 4229
Constraint to find   %321 = load i64*, i64** %rp, align 8, !dbg !843
Removing constraint inc175
Size of vector 4229
Constraint to find inc175
Removing constraint   %163 = load i64*, i64** %rp, align 8, !dbg !506
Size of vector 4229
Constraint to find   %163 = load i64*, i64** %rp, align 8, !dbg !506
Removing constraint   %43 = load i64*, i64** %pub_l0.addr, align 8, !dbg !289
Size of vector 4229
Constraint to find   %43 = load i64*, i64** %pub_l0.addr, align 8, !dbg !289
Removing constraint for.inc
Size of vector 4229
Constraint to find for.inc
Removing constraint   %160 = load i64*, i64** %mp, align 8, !dbg !502
Size of vector 4229
Constraint to find   %160 = load i64*, i64** %mp, align 8, !dbg !502
Removing constraint   %319 = load i32, i32* %msize, align 4, !dbg !840
Size of vector 4229
Constraint to find   %319 = load i32, i32* %msize, align 4, !dbg !840
Removing constraint   %237 = load i32, i32* %c, align 4, !dbg !660
Size of vector 4229
Constraint to find   %237 = load i32, i32* %c, align 4, !dbg !660
Removing constraint   %122 = load i32, i32* @dummy, align 4, !dbg !411
Size of vector 4229
Constraint to find   %122 = load i32, i32* @dummy, align 4, !dbg !411
Removing constraint   %161 = load i32, i32* %msize, align 4, !dbg !503
Size of vector 4229
Constraint to find   %161 = load i32, i32* %msize, align 4, !dbg !503
Removing constraint sub327
Size of vector 4229
Constraint to find sub327
Removing constraint   %320 = load i32, i32* %pub_branch13.addr, align 4, !dbg !841
Size of vector 4229
Constraint to find   %320 = load i32, i32* %pub_branch13.addr, align 4, !dbg !841
Removing constraint cond47
Size of vector 4229
Constraint to find cond47
Removing constraint   %162 = load i32, i32* %pub_branch5.addr, align 4, !dbg !504
Size of vector 4229
Constraint to find   %162 = load i32, i32* %pub_branch5.addr, align 4, !dbg !504
Removing constraint cmp172
Size of vector 4229
Constraint to find cmp172
Removing constraint   %238 = load i32, i32* %c0, align 4, !dbg !661
Size of vector 4229
Constraint to find   %238 = load i32, i32* %c0, align 4, !dbg !661
Removing constraint   %167 = load i32, i32* %xsize, align 4, !dbg !510
Size of vector 4229
Constraint to find   %167 = load i32, i32* %xsize, align 4, !dbg !510
Removing constraint sh_prom325
Size of vector 4229
Constraint to find sh_prom325
Removing constraint   %121 = load i32, i32* %size, align 4, !dbg !408
Size of vector 4229
Constraint to find   %121 = load i32, i32* %size, align 4, !dbg !408
Removing constraint d51
Size of vector 4229
Constraint to find d51
Removing constraint   %120 = load i32, i32* %alloced171, align 4, !dbg !407
Size of vector 4229
Constraint to find   %120 = load i32, i32* %alloced171, align 4, !dbg !407
Removing constraint shl326
Size of vector 4229
Constraint to find shl326
Removing constraint   %324 = load i32, i32* %xsize, align 4, !dbg !849
Size of vector 4229
Constraint to find   %324 = load i32, i32* %xsize, align 4, !dbg !849
Removing constraint   %168 = load i64*, i64** %mp, align 8, !dbg !511
Size of vector 4229
Constraint to find   %168 = load i64*, i64** %mp, align 8, !dbg !511
Removing constraint   %45 = load %struct.gcry_mpi*, %struct.gcry_mpi** %mod.addr, align 8, !dbg !295
Size of vector 4229
Constraint to find   %45 = load %struct.gcry_mpi*, %struct.gcry_mpi** %mod.addr, align 8, !dbg !295
Removing constraint alloced171
Size of vector 4229
Constraint to find alloced171
Removing constraint   %169 = load i32, i32* %msize, align 4, !dbg !512
Size of vector 4229
Constraint to find   %169 = load i32, i32* %msize, align 4, !dbg !512
Removing constraint idxprom50
Size of vector 4229
Constraint to find idxprom50
Removing constraint   %236 = load i32, i32* %c0, align 4, !dbg !659
Size of vector 4229
Constraint to find   %236 = load i32, i32* %c0, align 4, !dbg !659
Removing constraint sub49
Size of vector 4229
Constraint to find sub49
Removing constraint if.end68
Size of vector 4229
Constraint to find if.end68
Removing constraint   %119 = load %struct.gcry_mpi*, %struct.gcry_mpi** %res.addr, align 8, !dbg !405
Size of vector 4229
Constraint to find   %119 = load %struct.gcry_mpi*, %struct.gcry_mpi** %res.addr, align 8, !dbg !405
Removing constraint   %322 = load i64*, i64** %xp, align 8, !dbg !845
Size of vector 4229
Constraint to find   %322 = load i64*, i64** %xp, align 8, !dbg !845
Removing constraint   %170 = load i32, i32* %pub_branch6.addr, align 4, !dbg !513
Size of vector 4229
Constraint to find   %170 = load i32, i32* %pub_branch6.addr, align 4, !dbg !513
Removing constraint   %44 = load i32, i32* %msize, align 4, !dbg !295
Size of vector 4229
Constraint to find   %44 = load i32, i32* %msize, align 4, !dbg !295
Removing constraint   %164 = load i64*, i64** %base_u, align 8, !dbg !507
Size of vector 4229
Constraint to find   %164 = load i64*, i64** %base_u, align 8, !dbg !507
Removing constraint if.then73
Size of vector 4229
Constraint to find if.then73
Removing constraint   %234 = load i64, i64* %e, align 8, !dbg !655
Size of vector 4229
Constraint to find   %234 = load i64, i64* %e, align 8, !dbg !655
Removing constraint   %323 = load i64*, i64** %tp, align 8, !dbg !847
Size of vector 4229
Constraint to find   %323 = load i64*, i64** %tp, align 8, !dbg !847
Removing constraint   %165 = load i32, i32* %base_u_size, align 4, !dbg !508
Size of vector 4229
Constraint to find   %165 = load i32, i32* %base_u_size, align 4, !dbg !508
Removing constraint   %166 = load i64*, i64** %xp, align 8, !dbg !509
Size of vector 4229
Constraint to find   %166 = load i64*, i64** %xp, align 8, !dbg !509
Removing constraint   %235 = load i32, i32* %c0, align 4, !dbg !656
Size of vector 4229
Constraint to find   %235 = load i32, i32* %c0, align 4, !dbg !656
Removing constraint cond.true75
Size of vector 4229
Constraint to find cond.true75
Removing constraint   %171 = load i64*, i64** %pub_l6.addr, align 8, !dbg !515
Size of vector 4229
Constraint to find   %171 = load i64*, i64** %pub_l6.addr, align 8, !dbg !515
Removing constraint sign44
Size of vector 4229
Constraint to find sign44
Removing constraint   %312 = load i32, i32* %j, align 4, !dbg !832
Size of vector 4229
Constraint to find   %312 = load i32, i32* %j, align 4, !dbg !832
Removing constraint   %40 = load %struct.gcry_mpi*, %struct.gcry_mpi** %res.addr, align 8, !dbg !282
Size of vector 4229
Constraint to find   %40 = load %struct.gcry_mpi*, %struct.gcry_mpi** %res.addr, align 8, !dbg !282
Removing constraint   %172 = load i32, i32* %i, align 4, !dbg !516
Size of vector 4229
Constraint to find   %172 = load i32, i32* %i, align 4, !dbg !516
Removing constraint inc167
Size of vector 4229
Constraint to find inc167
Removing constraint dec431
Size of vector 4229
Constraint to find dec431
Removing constraint   %244 = load i32, i32* %i, align 4, !dbg !675
Size of vector 4229
Constraint to find   %244 = load i32, i32* %i, align 4, !dbg !675
Removing constraint   %118 = load i32, i32* %_i157, align 4, !dbg !402
Size of vector 4229
Constraint to find   %118 = load i32, i32* %_i157, align 4, !dbg !402
Removing constraint dec335
Size of vector 4229
Constraint to find dec335
Removing constraint cond.end77
Size of vector 4229
Constraint to find cond.end77
Removing constraint idxprom218
Size of vector 4229
Constraint to find idxprom218
Removing constraint arrayidx165
Size of vector 4229
Constraint to find arrayidx165
Removing constraint   %243 = load i32, i32* %W, align 4, !dbg !670
Size of vector 4229
Constraint to find   %243 = load i32, i32* %W, align 4, !dbg !670
Removing constraint do.body79
Size of vector 4229
Constraint to find do.body79
Removing constraint   %117 = load i64*, i64** %ep, align 8, !dbg !402
Size of vector 4229
Constraint to find   %117 = load i64*, i64** %ep, align 8, !dbg !402
Removing constraint cmp331
Size of vector 4229
Constraint to find cmp331
Removing constraint arrayidx42
Size of vector 4229
Constraint to find arrayidx42
Removing constraint   call void @mul_mod(i64* %163, i32* %rsize, i64* %164, i32 %165, i64* %166, i32 %167, i64* %168, i32 %169, %struct.karatsuba_ctx* %karactx, i32 %170), !dbg !514
Size of vector 4229
Constraint to find   call void @mul_mod(i64* %163, i32* %rsize, i64* %164, i32 %165, i64* %166, i32 %167, i64* %168, i32 %169, %struct.karatsuba_ctx* %karactx, i32 %170), !dbg !514
Removing constraint idxprom164
Size of vector 4229
Constraint to find idxprom164
Removing constraint   %39 = load i64*, i64** %rp, align 8, !dbg !279
Size of vector 4229
Constraint to find   %39 = load i64*, i64** %rp, align 8, !dbg !279
Removing constraint   %116 = load i32, i32* %_i157, align 4, !dbg !402
Size of vector 4229
Constraint to find   %116 = load i32, i32* %_i157, align 4, !dbg !402
Removing constraint for.cond81
Size of vector 4229
Constraint to find for.cond81
Removing constraint   %315 = load i32, i32* %rsize, align 4, !dbg !836
Size of vector 4229
Constraint to find   %315 = load i32, i32* %rsize, align 4, !dbg !836
Removing constraint   %115 = load i64, i64* %arrayidx163, align 8, !dbg !402
Size of vector 4229
Constraint to find   %115 = load i64, i64* %arrayidx163, align 8, !dbg !402
Removing constraint   %42 = load i32, i32* %msize, align 4, !dbg !287
Size of vector 4229
Constraint to find   %42 = load i32, i32* %msize, align 4, !dbg !287
Removing constraint for.body84
Size of vector 4229
Constraint to find for.body84
Removing constraint arrayidx163
Size of vector 4229
Constraint to find arrayidx163
Removing constraint shr
Size of vector 4229
Constraint to find shr
Removing constraint   %174 = load i32, i32* %i, align 4, !dbg !521
Size of vector 4229
Constraint to find   %174 = load i32, i32* %i, align 4, !dbg !521
Removing constraint   %316 = load i64*, i64** %rp, align 8, !dbg !837
Size of vector 4229
Constraint to find   %316 = load i64*, i64** %rp, align 8, !dbg !837
Removing constraint   %114 = load i64*, i64** %rp, align 8, !dbg !402
Size of vector 4229
Constraint to find   %114 = load i64*, i64** %rp, align 8, !dbg !402
Removing constraint idxprom220
Size of vector 4229
Constraint to find idxprom220
Removing constraint   %317 = load i32, i32* %rsize, align 4, !dbg !838
Size of vector 4229
Constraint to find   %317 = load i32, i32* %rsize, align 4, !dbg !838
Removing constraint tobool46
Size of vector 4229
Constraint to find tobool46
Removing constraint for.inc90
Size of vector 4229
Constraint to find for.inc90
Removing constraint arrayidx221
Size of vector 4229
Constraint to find arrayidx221
Removing constraint idxprom162
Size of vector 4229
Constraint to find idxprom162
Removing constraint   %242 = load i32, i32* %c, align 4, !dbg !668
Size of vector 4229
Constraint to find   %242 = load i32, i32* %c, align 4, !dbg !668
Removing constraint   %318 = load i64*, i64** %mp, align 8, !dbg !839
Size of vector 4229
Constraint to find   %318 = load i64*, i64** %mp, align 8, !dbg !839
Removing constraint   %41 = load i32, i32* %msec, align 4, !dbg !286
Size of vector 4229
Constraint to find   %41 = load i32, i32* %msec, align 4, !dbg !286
Removing constraint arrayidx219
Size of vector 4229
Constraint to find arrayidx219
Removing constraint tobool432
Size of vector 4229
Constraint to find tobool432
Removing constraint   %240 = load i64, i64* %e, align 8, !dbg !663
Size of vector 4229
Constraint to find   %240 = load i64, i64* %e, align 8, !dbg !663
Removing constraint   %113 = load i32, i32* %_i157, align 4, !dbg !402
Size of vector 4229
Constraint to find   %113 = load i32, i32* %_i157, align 4, !dbg !402
Removing constraint   %241 = load i32, i32* %W, align 4, !dbg !664
Size of vector 4229
Constraint to find   %241 = load i32, i32* %W, align 4, !dbg !664
Removing constraint sub329
Size of vector 4229
Constraint to find sub329
Removing constraint   %313 = load i64*, i64** %xp, align 8, !dbg !833
Size of vector 4229
Constraint to find   %313 = load i64*, i64** %xp, align 8, !dbg !833
Removing constraint cmp159
Size of vector 4229
Constraint to find cmp159
Removing constraint do.end93
Size of vector 4229
Constraint to find do.end93
Removing constraint   %173 = load i32, i32* %rsize, align 4, !dbg !520
Size of vector 4229
Constraint to find   %173 = load i32, i32* %rsize, align 4, !dbg !520
Removing constraint sh_prom330
Size of vector 4229
Constraint to find sh_prom330
Removing constraint   %314 = load i64*, i64** %rp, align 8, !dbg !835
Size of vector 4229
Constraint to find   %314 = load i64*, i64** %rp, align 8, !dbg !835
Removing constraint   %112 = load i32, i32* %esize, align 4, !dbg !402
Size of vector 4229
Constraint to find   %112 = load i32, i32* %esize, align 4, !dbg !402
Removing constraint i64 0
Size of vector 4229
Constraint to find i64 0
Removing constraint cmp222
Size of vector 4229
Constraint to find cmp222
Removing constraint sub342
Size of vector 4229
Constraint to find sub342
Removing constraint i32 -1
Size of vector 4229
Constraint to find i32 -1
Removing constraint if.end24
Size of vector 4229
Constraint to find if.end24
Removing constraint   %248 = load i32, i32* %W, align 4, !dbg !687
Size of vector 4229
Constraint to find   %248 = load i32, i32* %W, align 4, !dbg !687
Removing constraint   %111 = load i32, i32* %_i157, align 4, !dbg !402
Size of vector 4229
Constraint to find   %111 = load i32, i32* %_i157, align 4, !dbg !402
Removing constraint i32 64
Size of vector 4229
Constraint to find i32 64
Removing constraint   %176 = load i32, i32* %base_u_size, align 4, !dbg !527
Size of vector 4229
Constraint to find   %176 = load i32, i32* %base_u_size, align 4, !dbg !527
Removing constraint if.then547
Size of vector 4229
Constraint to find if.then547
Removing constraint mul_mod
Size of vector 4229
Constraint to find mul_mod
Removing constraint   %35 = load i32, i32* %alloced, align 4, !dbg !272
Size of vector 4229
Constraint to find   %35 = load i32, i32* %alloced, align 4, !dbg !272
Removing constraint   %332 = load %struct.gcry_mpi*, %struct.gcry_mpi** %res.addr, align 8, !dbg !868
Size of vector 4229
Constraint to find   %332 = load %struct.gcry_mpi*, %struct.gcry_mpi** %res.addr, align 8, !dbg !868
Removing constraint if.end549
Size of vector 4229
Constraint to find if.end549
Removing constraint if.then26
Size of vector 4229
Constraint to find if.then26
Removing constraint cmp36
Size of vector 4229
Constraint to find cmp36
Removing constraint if.then551
Size of vector 4229
Constraint to find if.then551
Removing constraint   %249 = load i32, i32* %j, align 4, !dbg !689
Size of vector 4229
Constraint to find   %249 = load i32, i32* %j, align 4, !dbg !689
Removing constraint if.end541
Size of vector 4229
Constraint to find if.end541
Removing constraint shr341
Size of vector 4229
Constraint to find shr341
Removing constraint   %34 = load %struct.gcry_mpi*, %struct.gcry_mpi** %res.addr, align 8, !dbg !272
Size of vector 4229
Constraint to find   %34 = load %struct.gcry_mpi*, %struct.gcry_mpi** %res.addr, align 8, !dbg !272
Removing constraint if.then543
Size of vector 4229
Constraint to find if.then543
Removing constraint land.rhs
Size of vector 4229
Constraint to find land.rhs
Removing constraint i32 1
Size of vector 4229
Constraint to find i32 1
Removing constraint alloced
Size of vector 4229
Constraint to find alloced
Removing constraint if.end545
Size of vector 4229
Constraint to find if.end545
Removing constraint inc440
Size of vector 4229
Constraint to find inc440
Removing constraint   %175 = load i32, i32* %max_u_size, align 4, !dbg !525
Size of vector 4229
Constraint to find   %175 = load i32, i32* %max_u_size, align 4, !dbg !525
Removing constraint   %247 = load i32, i32* %c, align 4, !dbg !686
Size of vector 4229
Constraint to find   %247 = load i32, i32* %c, align 4, !dbg !686
Removing constraint cond.end535
Size of vector 4229
Constraint to find cond.end535
Removing constraint inc441
Size of vector 4229
Constraint to find inc441
Removing constraint leave
Size of vector 4229
Constraint to find leave
Removing constraint land.end
Size of vector 4229
Constraint to find land.end
Removing constraint   %331 = load i32, i32* %rsize, align 4, !dbg !865
Size of vector 4229
Constraint to find   %331 = load i32, i32* %rsize, align 4, !dbg !865
Removing constraint if.then539
Size of vector 4229
Constraint to find if.then539
Removing constraint i8* getelementptr inbounds ([7 x i8], [7 x i8]* @.str1, i32 0, i32 0)
Size of vector 4229
Constraint to find i8* getelementptr inbounds ([7 x i8], [7 x i8]* @.str1, i32 0, i32 0)
Removing constraint   %246 = load i32, i32* %c, align 4, !dbg !682
Size of vector 4229
Constraint to find   %246 = load i32, i32* %c, align 4, !dbg !682
Removing constraint i32 524
Size of vector 4229
Constraint to find i32 524
Removing constraint d41
Size of vector 4229
Constraint to find d41
Removing constraint   %110 = load i64*, i64** %pub_l3.addr, align 8, !dbg !393
Size of vector 4229
Constraint to find   %110 = load i64*, i64** %pub_l3.addr, align 8, !dbg !393
Removing constraint   %245 = load i64, i64* %e, align 8, !dbg !680
Size of vector 4229
Constraint to find   %245 = load i64, i64* %e, align 8, !dbg !680
Removing constraint i8* getelementptr inbounds ([25 x i8], [25 x i8]* @__FUNCTION__._gcry_mpi_powm_algorithm, i32 0, i32 0)
Size of vector 4229
Constraint to find i8* getelementptr inbounds ([25 x i8], [25 x i8]* @__FUNCTION__._gcry_mpi_powm_algorithm, i32 0, i32 0)
Removing constraint   %38 = load i64*, i64** %d41, align 8, !dbg !277
Size of vector 4229
Constraint to find   %38 = load i64*, i64** %d41, align 8, !dbg !277
Removing constraint cmp445
Size of vector 4229
Constraint to find cmp445
Removing constraint i1 true
Size of vector 4229
Constraint to find i1 true
Removing constraint   %37 = load %struct.gcry_mpi*, %struct.gcry_mpi** %res.addr, align 8, !dbg !276
Size of vector 4229
Constraint to find   %37 = load %struct.gcry_mpi*, %struct.gcry_mpi** %res.addr, align 8, !dbg !276
Removing constraint sh_prom340
Size of vector 4229
Constraint to find sh_prom340
Removing constraint i8* getelementptr inbounds ([11 x i8], [11 x i8]* @.str, i32 0, i32 0)
Size of vector 4229
Constraint to find i8* getelementptr inbounds ([11 x i8], [11 x i8]* @.str, i32 0, i32 0)
Removing constraint do.body35
Size of vector 4229
Constraint to find do.body35
Removing constraint sub339
Size of vector 4229
Constraint to find sub339
Removing constraint i64 1
Size of vector 4229
Constraint to find i64 1
Removing constraint cmp336
Size of vector 4229
Constraint to find cmp336
Removing constraint i1 false
Size of vector 4229
Constraint to find i1 false
Removing constraint d444
Size of vector 4229
Constraint to find d444
Removing constraint   %177 = load i32, i32* %base_u_size, align 4, !dbg !530
Size of vector 4229
Constraint to find   %177 = load i32, i32* %base_u_size, align 4, !dbg !530
Removing constraint i64 (i64)* asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"
Size of vector 4229
Constraint to find i64 (i64)* asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"
Removing constraint if.then37
Size of vector 4229
Constraint to find if.then37
Removing constraint i64 63
Size of vector 4229
Constraint to find i64 63
Removing constraint cond155
Size of vector 4229
Constraint to find cond155
Removing constraint   %109 = load i32, i32* %esize, align 4, !dbg !391
Size of vector 4229
Constraint to find   %109 = load i32, i32* %esize, align 4, !dbg !391
Removing constraint i32 512
Size of vector 4229
Constraint to find i32 512
Removing constraint _i449
Size of vector 4229
Constraint to find _i449
Removing constraint i32 5
Size of vector 4229
Constraint to find i32 5
Removing constraint   %36 = load i32, i32* @dummy, align 4, !dbg !272
Size of vector 4229
Constraint to find   %36 = load i32, i32* @dummy, align 4, !dbg !272
Removing constraint   %334 = load i64*, i64** %rp, align 8, !dbg !871
Size of vector 4229
Constraint to find   %334 = load i64*, i64** %rp, align 8, !dbg !871
Removing constraint i32 256
Size of vector 4229
Constraint to find i32 256
Removing constraint inc38
Size of vector 4229
Constraint to find inc38
Removing constraint   %333 = load i64*, i64** %d444, align 8, !dbg !870
Size of vector 4229
Constraint to find   %333 = load i64*, i64** %d444, align 8, !dbg !870
Removing constraint i32 128
Size of vector 4229
Constraint to find i32 128
Removing constraint   %255 = load i32, i32* %W, align 4, !dbg !699
Size of vector 4229
Constraint to find   %255 = load i32, i32* %W, align 4, !dbg !699
Removing constraint if.end45
Size of vector 4229
Constraint to find if.end45
Removing constraint   %180 = load i32, i32* %_i227, align 4, !dbg !539
Size of vector 4229
Constraint to find   %180 = load i32, i32* %_i227, align 4, !dbg !539
Removing constraint cond
Size of vector 4229
Constraint to find cond
Removing constraint tobool151
Size of vector 4229
Constraint to find tobool151
Removing constraint   %326 = load i64, i64* %pub_l8.addr, align 8, !dbg !854
Size of vector 4229
Constraint to find   %326 = load i64, i64* %pub_l8.addr, align 8, !dbg !854
Removing constraint   %254 = load i64, i64* %e, align 8, !dbg !698
Size of vector 4229
Constraint to find   %254 = load i64, i64* %e, align 8, !dbg !698
Removing constraint   %31 = load %struct.gcry_mpi*, %struct.gcry_mpi** %res.addr, align 8, !dbg !263
Size of vector 4229
Constraint to find   %31 = load %struct.gcry_mpi*, %struct.gcry_mpi** %res.addr, align 8, !dbg !263
Removing constraint cond.true
Size of vector 4229
Constraint to find cond.true
Removing constraint   %30 = phi i1 [ false, %if.then26 ], [ %cmp30, %land.rhs ]
Size of vector 4229
Constraint to find   %30 = phi i1 [ false, %if.then26 ], [ %cmp30, %land.rhs ]
Removing constraint i32 758
Size of vector 4229
Constraint to find i32 758
Removing constraint   %181 = load i64*, i64** %rp, align 8, !dbg !539
Size of vector 4229
Constraint to find   %181 = load i64*, i64** %rp, align 8, !dbg !539
Removing constraint   %256 = load i32, i32* %c0, align 4, !dbg !700
Size of vector 4229
Constraint to find   %256 = load i32, i32* %c0, align 4, !dbg !700
Removing constraint   %108 = load i32, i32* %esec, align 4, !dbg !389
Size of vector 4229
Constraint to find   %108 = load i32, i32* %esec, align 4, !dbg !389
Removing constraint   %327 = load %struct.gcry_mpi*, %struct.gcry_mpi** %res.addr, align 8, !dbg !857
Size of vector 4229
Constraint to find   %327 = load %struct.gcry_mpi*, %struct.gcry_mpi** %res.addr, align 8, !dbg !857
Removing constraint idxprom232
Size of vector 4229
Constraint to find idxprom232
Removing constraint cmp148
Size of vector 4229
Constraint to find cmp148
Removing constraint cmp30
Size of vector 4229
Constraint to find cmp30
Removing constraint   %178 = load i32, i32* %_i227, align 4, !dbg !539
Size of vector 4229
Constraint to find   %178 = load i32, i32* %_i227, align 4, !dbg !539
Removing constraint i64 (i64)* asm "bsfq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"
Size of vector 4229
Constraint to find i64 (i64)* asm "bsfq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"
Removing constraint   %253 = load i64, i64* %arrayidx346, align 8, !dbg !695
Size of vector 4229
Constraint to find   %253 = load i64, i64* %arrayidx346, align 8, !dbg !695
Removing constraint i8* getelementptr inbounds ([13 x i8], [13 x i8]* @.str2, i32 0, i32 0)
Size of vector 4229
Constraint to find i8* getelementptr inbounds ([13 x i8], [13 x i8]* @.str2, i32 0, i32 0)
Removing constraint tobool435
Size of vector 4229
Constraint to find tobool435
Removing constraint arrayidx346
Size of vector 4229
Constraint to find arrayidx346
Removing constraint   %325 = load i32, i32* %pub_branch14.addr, align 4, !dbg !851
Size of vector 4229
Constraint to find   %325 = load i32, i32* %pub_branch14.addr, align 4, !dbg !851
Removing constraint   %106 = load i64*, i64** %rp, align 8, !dbg !384
Size of vector 4229
Constraint to find   %106 = load i64*, i64** %rp, align 8, !dbg !384
Removing constraint cmp229
Size of vector 4229
Constraint to find cmp229
Removing constraint i64 40
Size of vector 4229
Constraint to find i64 40
Removing constraint arrayidx29
Size of vector 4229
Constraint to find arrayidx29
Removing constraint cond.end
Size of vector 4229
Constraint to find cond.end
Removing constraint i8 0
Size of vector 4229
Constraint to find i8 0
Removing constraint   %107 = load i64*, i64** %ep, align 8, !dbg !386
Size of vector 4229
Constraint to find   %107 = load i64*, i64** %ep, align 8, !dbg !386
Removing constraint i32 63
Size of vector 4229
Constraint to find i32 63
Removing constraint   %29 = load i64, i64* %arrayidx29, align 8, !dbg !259
Size of vector 4229
Constraint to find   %29 = load i64, i64* %arrayidx29, align 8, !dbg !259
Removing constraint i32 8
Size of vector 4229
Constraint to find i32 8
Removing constraint arrayidx236
Size of vector 4229
Constraint to find arrayidx236
Removing constraint   %179 = load i32, i32* %rsize, align 4, !dbg !539
Size of vector 4229
Constraint to find   %179 = load i32, i32* %rsize, align 4, !dbg !539
Removing constraint _gcry_assert_failed
Size of vector 4229
Constraint to find _gcry_assert_failed
Removing constraint do.body48
Size of vector 4229
Constraint to find do.body48
Removing constraint   %251 = load i32, i32* %i, align 4, !dbg !694
Size of vector 4229
Constraint to find   %251 = load i32, i32* %i, align 4, !dbg !694
Removing constraint idxprom235
Size of vector 4229
Constraint to find idxprom235
Removing constraint tobool33
Size of vector 4229
Constraint to find tobool33
Removing constraint tobool438
Size of vector 4229
Constraint to find tobool438
Removing constraint arrayidx237
Size of vector 4229
Constraint to find arrayidx237
Removing constraint   %252 = load i64*, i64** %ep, align 8, !dbg !695
Size of vector 4229
Constraint to find   %252 = load i64*, i64** %ep, align 8, !dbg !695
Removing constraint nlimbs32
Size of vector 4229
Constraint to find nlimbs32
Removing constraint do.end53
Size of vector 4229
Constraint to find do.end53
Removing constraint if.then55
Size of vector 4229
Constraint to find if.then55
Removing constraint   %185 = load i64*, i64** %arrayidx236, align 8, !dbg !539
Size of vector 4229
Constraint to find   %185 = load i64*, i64** %arrayidx236, align 8, !dbg !539
Removing constraint   %33 = load i32, i32* %nlimbs32, align 4, !dbg !268
Size of vector 4229
Constraint to find   %33 = load i32, i32* %nlimbs32, align 4, !dbg !268
Removing constraint   %330 = load i32, i32* @dummy, align 4, !dbg !863
Size of vector 4229
Constraint to find   %330 = load i32, i32* @dummy, align 4, !dbg !863
Removing constraint idxprom345
Size of vector 4229
Constraint to find idxprom345
Removing constraint i32 0
Size of vector 4229
Constraint to find i32 0
Removing constraint   %328 = load i64*, i64** %d437, align 8, !dbg !858
Size of vector 4229
Constraint to find   %328 = load i64*, i64** %d437, align 8, !dbg !858
Removing constraint   %105 = load i32, i32* %_i134, align 4, !dbg !381
Size of vector 4229
Constraint to find   %105 = load i32, i32* %_i134, align 4, !dbg !381
Removing constraint   %182 = load i64, i64* %arrayidx233, align 8, !dbg !539
Size of vector 4229
Constraint to find   %182 = load i64, i64* %arrayidx233, align 8, !dbg !539
Removing constraint   %32 = load %struct.gcry_mpi*, %struct.gcry_mpi** %res.addr, align 8, !dbg !266
Size of vector 4229
Constraint to find   %32 = load %struct.gcry_mpi*, %struct.gcry_mpi** %res.addr, align 8, !dbg !266
Removing constraint d437
Size of vector 4229
Constraint to find d437
Removing constraint pub_l0.addr
Size of vector 4229
Constraint to find pub_l0.addr
Removing constraint inc144
Size of vector 4229
Constraint to find inc144
Removing constraint arrayidx233
Size of vector 4229
Constraint to find arrayidx233
Removing constraint add343
Size of vector 4229
Constraint to find add343
Removing constraint   %184 = load i32, i32* %i, align 4, !dbg !539
Size of vector 4229
Constraint to find   %184 = load i32, i32* %i, align 4, !dbg !539
Removing constraint   %329 = load i64, i64* %carry_limb, align 8, !dbg !860
Size of vector 4229
Constraint to find   %329 = load i64, i64* %carry_limb, align 8, !dbg !860
Removing constraint nlimbs31
Size of vector 4229
Constraint to find nlimbs31
