Args: ../../../../../Debug+Asserts/bin/opt -mem2reg -load ../../../../../projects/poolalloc/Debug+Asserts/lib/LLVMDataStructure.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Constraints.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/sourcesinkanalysis.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/pointstointerface.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Deps.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Security.dylib -vulnerablebranch -debug 

Features:+64bit,+sse2
CPU:generic

Subtarget features: SSELevel 3, 3DNowLevel 0, 64bit 1
Merged 1 call nodes.
Size of vector 2179
Constraint to find inc83
Removing constraint idxprom187
Size of vector 2179
Constraint to find idxprom187
Removing constraint _i.0
Size of vector 2179
Constraint to find _i.0
Removing constraint entry
Size of vector 2179
Constraint to find entry
Removing constraint dummy
Size of vector 2179
Constraint to find dummy
Removing constraint d18
Size of vector 2179
Constraint to find d18
Removing constraint arrayidx237
Size of vector 2179
Constraint to find arrayidx237
Removing constraint sub279
Size of vector 2179
Constraint to find sub279
Removing constraint pub_branch12
Size of vector 2179
Constraint to find pub_branch12
Removing constraint inc387
Size of vector 2179
Constraint to find inc387
Removing constraint   %41 = load i64, i64* %arrayidx237, align 8, !dbg !447
Size of vector 2179
Constraint to find   %41 = load i64, i64* %arrayidx237, align 8, !dbg !447
Removing constraint   %4 = load i64*, i64** %d18, align 8, !dbg !195
Size of vector 2179
Constraint to find   %4 = load i64*, i64** %d18, align 8, !dbg !195
Removing constraint   %73 = load i32, i32* @dummy, align 4, !dbg !645
Size of vector 2179
Constraint to find   %73 = load i32, i32* @dummy, align 4, !dbg !645
Removing constraint pub_l2
Size of vector 2179
Constraint to find pub_l2
Removing constraint inc379
Size of vector 2179
Constraint to find inc379
Removing constraint arrayidx81
Size of vector 2179
Constraint to find arrayidx81
Removing constraint   %70 = load i32, i32* @dummy, align 4, !dbg !634
Size of vector 2179
Constraint to find   %70 = load i32, i32* @dummy, align 4, !dbg !634
Removing constraint flags
Size of vector 2179
Constraint to find flags
Removing constraint idxprom80
Size of vector 2179
Constraint to find idxprom80
Removing constraint tobool377
Size of vector 2179
Constraint to find tobool377
Removing constraint pub_l1
Size of vector 2179
Constraint to find pub_l1
Removing constraint arrayidx190
Size of vector 2179
Constraint to find arrayidx190
Removing constraint i32 4
Size of vector 2179
Constraint to find i32 4
Removing constraint arrayidx79
Size of vector 2179
Constraint to find arrayidx79
Removing constraint for.body111
Size of vector 2179
Constraint to find for.body111
Removing constraint   %21 = load i64, i64* %arrayidx79, align 8, !dbg !274
Size of vector 2179
Constraint to find   %21 = load i64, i64* %arrayidx79, align 8, !dbg !274
Removing constraint   %55 = load i32, i32* %rsize, align 4, !dbg !565
Size of vector 2179
Constraint to find   %55 = load i32, i32* %rsize, align 4, !dbg !565
Removing constraint idxprom189
Size of vector 2179
Constraint to find idxprom189
Removing constraint add288
Size of vector 2179
Constraint to find add288
Removing constraint shl376
Size of vector 2179
Constraint to find shl376
Removing constraint d78
Size of vector 2179
Constraint to find d78
Removing constraint for.inc116
Size of vector 2179
Constraint to find for.inc116
Removing constraint tobool151
Size of vector 2179
Constraint to find tobool151
Removing constraint   %20 = load i64*, i64** %d78, align 8, !dbg !274
Size of vector 2179
Constraint to find   %20 = load i64*, i64** %d78, align 8, !dbg !274
Removing constraint do.end196
Size of vector 2179
Constraint to find do.end196
Removing constraint   %37 = load i32, i32* %rsize, align 4, !dbg !383
Size of vector 2179
Constraint to find   %37 = load i32, i32* %rsize, align 4, !dbg !383
Removing constraint flags241
Size of vector 2179
Constraint to find flags241
Removing constraint sub375
Size of vector 2179
Constraint to find sub375
Removing constraint do.body200
Size of vector 2179
Constraint to find do.body200
Removing constraint sub287
Size of vector 2179
Constraint to find sub287
Removing constraint rsize
Size of vector 2179
Constraint to find rsize
Removing constraint do.body29
Size of vector 2179
Constraint to find do.body29
Removing constraint cmp12
Size of vector 2179
Constraint to find cmp12
Removing constraint W.3
Size of vector 2179
Constraint to find W.3
Removing constraint do.end204
Size of vector 2179
Constraint to find do.end204
Removing constraint inc382
Size of vector 2179
Constraint to find inc382
Removing constraint if.else209
Size of vector 2179
Constraint to find if.else209
Removing constraint if.then208
Size of vector 2179
Constraint to find if.then208
Removing constraint if.then31
Size of vector 2179
Constraint to find if.then31
Removing constraint W.2
Size of vector 2179
Constraint to find W.2
Removing constraint mul_mod
Size of vector 2179
Constraint to find mul_mod
Removing constraint cond155
Size of vector 2179
Constraint to find cond155
Removing constraint   call void @mul_mod(i64* %pub_l4, i32* %xsize, i64* %rp.0, i32 %55, i64* %pub_l7, i32 %conv334, i64* %pub_l0, i32 %1, %struct.karatsuba_ctx* %karactx, i32 %pub_branch11), !dbg !566
Size of vector 2179
Constraint to find   call void @mul_mod(i64* %pub_l4, i32* %xsize, i64* %rp.0, i32 %55, i64* %pub_l7, i32 %conv334, i64* %pub_l0, i32 %1, %struct.karatsuba_ctx* %karactx, i32 %pub_branch11), !dbg !566
Removing constraint   %72 = load i32, i32* @dummy, align 4, !dbg !637
Size of vector 2179
Constraint to find   %72 = load i32, i32* @dummy, align 4, !dbg !637
Removing constraint mul11
Size of vector 2179
Constraint to find mul11
Removing constraint ep.0
Size of vector 2179
Constraint to find ep.0
Removing constraint W.1
Size of vector 2179
Constraint to find W.1
Removing constraint idxprom77
Size of vector 2179
Constraint to find idxprom77
Removing constraint if.end120
Size of vector 2179
Constraint to find if.end120
Removing constraint inc381
Size of vector 2179
Constraint to find inc381
Removing constraint sign240
Size of vector 2179
Constraint to find sign240
Removing constraint shr286
Size of vector 2179
Constraint to find shr286
Removing constraint cmp74
Size of vector 2179
Constraint to find cmp74
Removing constraint i8* getelementptr inbounds ([6 x i8], [6 x i8]* @.str, i32 0, i32 0)
Size of vector 2179
Constraint to find i8* getelementptr inbounds ([6 x i8], [6 x i8]* @.str, i32 0, i32 0)
Removing constraint shr285
Size of vector 2179
Constraint to find shr285
Removing constraint   %71 = load i32, i32* @dummy, align 4, !dbg !636
Size of vector 2179
Constraint to find   %71 = load i32, i32* @dummy, align 4, !dbg !636
Removing constraint if.then123
Size of vector 2179
Constraint to find if.then123
Removing constraint bp.0
Size of vector 2179
Constraint to find bp.0
Removing constraint tobool191
Size of vector 2179
Constraint to find tobool191
Removing constraint sign239
Size of vector 2179
Constraint to find sign239
Removing constraint sh_prom284
Size of vector 2179
Constraint to find sh_prom284
Removing constraint sub
Size of vector 2179
Constraint to find sub
Removing constraint w
Size of vector 2179
Constraint to find w
Removing constraint arrayidx138
Size of vector 2179
Constraint to find arrayidx138
Removing constraint cond105
Size of vector 2179
Constraint to find cond105
Removing constraint if.then100
Size of vector 2179
Constraint to find if.then100
Removing constraint   %68 = load i32, i32* %rsize, align 4, !dbg !625
Size of vector 2179
Constraint to find   %68 = load i32, i32* %rsize, align 4, !dbg !625
Removing constraint shr272
Size of vector 2179
Constraint to find shr272
Removing constraint i64* null
Size of vector 2179
Constraint to find i64* null
Removing constraint mul
Size of vector 2179
Constraint to find mul
Removing constraint   %34 = load i32, i32* @dummy, align 4, !dbg !371
Size of vector 2179
Constraint to find   %34 = load i32, i32* @dummy, align 4, !dbg !371
Removing constraint idxprom137
Size of vector 2179
Constraint to find idxprom137
Removing constraint xor325
Size of vector 2179
Constraint to find xor325
Removing constraint shl
Size of vector 2179
Constraint to find shl
Removing constraint if.then233
Size of vector 2179
Constraint to find if.then233
Removing constraint shl225
Size of vector 2179
Constraint to find shl225
Removing constraint if.end235
Size of vector 2179
Constraint to find if.end235
Removing constraint do.end223
Size of vector 2179
Constraint to find do.end223
Removing constraint conv
Size of vector 2179
Constraint to find conv
Removing constraint conv326
Size of vector 2179
Constraint to find conv326
Removing constraint if.then228
Size of vector 2179
Constraint to find if.then228
Removing constraint tobool179
Size of vector 2179
Constraint to find tobool179
Removing constraint sh_prom271
Size of vector 2179
Constraint to find sh_prom271
Removing constraint sub270
Size of vector 2179
Constraint to find sub270
Removing constraint   %0 = load i32, i32* @dummy, align 4, !dbg !73
Size of vector 2179
Constraint to find   %0 = load i32, i32* @dummy, align 4, !dbg !73
Removing constraint do.body219
Size of vector 2179
Constraint to find do.body219
Removing constraint if.end
Size of vector 2179
Constraint to find if.end
Removing constraint if.end92
Size of vector 2179
Constraint to find if.end92
Removing constraint   %67 = load i32, i32* @dummy, align 4, !dbg !622
Size of vector 2179
Constraint to find   %67 = load i32, i32* @dummy, align 4, !dbg !622
Removing constraint conv329
Size of vector 2179
Constraint to find conv329
Removing constraint   %15 = load i32, i32* @dummy, align 4, !dbg !244
Size of vector 2179
Constraint to find   %15 = load i32, i32* @dummy, align 4, !dbg !244
Removing constraint sub178
Size of vector 2179
Constraint to find sub178
Removing constraint sub269
Size of vector 2179
Constraint to find sub269
Removing constraint if.then94
Size of vector 2179
Constraint to find if.then94
Removing constraint tobool101
Size of vector 2179
Constraint to find tobool101
Removing constraint do.end216
Size of vector 2179
Constraint to find do.end216
Removing constraint sub330
Size of vector 2179
Constraint to find sub330
Removing constraint cmp1
Size of vector 2179
Constraint to find cmp1
Removing constraint sub226
Size of vector 2179
Constraint to find sub226
Removing constraint if.end15
Size of vector 2179
Constraint to find if.end15
Removing constraint cmp327
Size of vector 2179
Constraint to find cmp327
Removing constraint xp.0
Size of vector 2179
Constraint to find xp.0
Removing constraint tobool46
Size of vector 2179
Constraint to find tobool46
Removing constraint if.end97
Size of vector 2179
Constraint to find if.end97
Removing constraint c0.0
Size of vector 2179
Constraint to find c0.0
Removing constraint u
Size of vector 2179
Constraint to find u
Removing constraint inc140
Size of vector 2179
Constraint to find inc140
Removing constraint i32 0
Size of vector 2179
Constraint to find i32 0
Removing constraint   %13 = load i64, i64* %arrayidx44, align 8, !dbg !235
Size of vector 2179
Constraint to find   %13 = load i64, i64* %arrayidx44, align 8, !dbg !235
Removing constraint W.0
Size of vector 2179
Constraint to find W.0
Removing constraint conv332
Size of vector 2179
Constraint to find conv332
Removing constraint conv328
Size of vector 2179
Constraint to find conv328
Removing constraint arrayidx44
Size of vector 2179
Constraint to find arrayidx44
Removing constraint inc369
Size of vector 2179
Constraint to find inc369
Removing constraint alloced144
Size of vector 2179
Constraint to find alloced144
Removing constraint cmp98
Size of vector 2179
Constraint to find cmp98
Removing constraint and331
Size of vector 2179
Constraint to find and331
Removing constraint   %12 = load i64*, i64** %d43, align 8, !dbg !235
Size of vector 2179
Constraint to find   %12 = load i64*, i64** %d43, align 8, !dbg !235
Removing constraint xor221
Size of vector 2179
Constraint to find xor221
Removing constraint   %43 = load i64, i64* %arrayidx268, align 8, !dbg !493
Size of vector 2179
Constraint to find   %43 = load i64, i64* %arrayidx268, align 8, !dbg !493
Removing constraint tobool183
Size of vector 2179
Constraint to find tobool183
Removing constraint conv222
Size of vector 2179
Constraint to find conv222
Removing constraint d43
Size of vector 2179
Constraint to find d43
Removing constraint for.cond108
Size of vector 2179
Constraint to find for.cond108
Removing constraint inc374
Size of vector 2179
Constraint to find inc374
Removing constraint sh_prom
Size of vector 2179
Constraint to find sh_prom
Removing constraint call
Size of vector 2179
Constraint to find call
Removing constraint xor
Size of vector 2179
Constraint to find xor
Removing constraint   %69 = load i32, i32* @dummy, align 4, !dbg !629
Size of vector 2179
Constraint to find   %69 = load i32, i32* @dummy, align 4, !dbg !629
Removing constraint cmp145
Size of vector 2179
Constraint to find cmp145
Removing constraint shl224
Size of vector 2179
Constraint to find shl224
Removing constraint arrayidx268
Size of vector 2179
Constraint to find arrayidx268
Removing constraint cmp
Size of vector 2179
Constraint to find cmp
Removing constraint conv334
Size of vector 2179
Constraint to find conv334
Removing constraint dec372
Size of vector 2179
Constraint to find dec372
Removing constraint xor333
Size of vector 2179
Constraint to find xor333
Removing constraint   %14 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %13) #2, !dbg !235, !srcloc !237
Size of vector 2179
Constraint to find   %14 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %13) #2, !dbg !235, !srcloc !237
Removing constraint cond.end104
Size of vector 2179
Constraint to find cond.end104
Removing constraint   %26 = load i32, i32* %alloced144, align 4, !dbg !321
Size of vector 2179
Constraint to find   %26 = load i32, i32* %alloced144, align 4, !dbg !321
Removing constraint sign96
Size of vector 2179
Constraint to find sign96
Removing constraint pub_branch19
Size of vector 2179
Constraint to find pub_branch19
Removing constraint land.end
Size of vector 2179
Constraint to find land.end
Removing constraint arrayidx
Size of vector 2179
Constraint to find arrayidx
Removing constraint do.body243
Size of vector 2179
Constraint to find do.body243
Removing constraint i64 (i64)* asm "bsfq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"
Size of vector 2179
Constraint to find i64 (i64)* asm "bsfq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"
Removing constraint   %7 = load i64, i64* %arrayidx, align 8, !dbg !210
Size of vector 2179
Constraint to find   %7 = load i64, i64* %arrayidx, align 8, !dbg !210
Removing constraint for.inc82
Size of vector 2179
Constraint to find for.inc82
Removing constraint if.else238
Size of vector 2179
Constraint to find if.else238
Removing constraint pub_branch17
Size of vector 2179
Constraint to find pub_branch17
Removing constraint inc181
Size of vector 2179
Constraint to find inc181
Removing constraint cmp231
Size of vector 2179
Constraint to find cmp231
Removing constraint pub_branch18
Size of vector 2179
Constraint to find pub_branch18
Removing constraint inc148
Size of vector 2179
Constraint to find inc148
Removing constraint sub278
Size of vector 2179
Constraint to find sub278
Removing constraint   %66 = load i32, i32* @dummy, align 4, !dbg !615
Size of vector 2179
Constraint to find   %66 = load i32, i32* @dummy, align 4, !dbg !615
Removing constraint idxprom267
Size of vector 2179
Constraint to find idxprom267
Removing constraint dec230
Size of vector 2179
Constraint to find dec230
Removing constraint if.then2
Size of vector 2179
Constraint to find if.then2
Removing constraint pub_branch16
Size of vector 2179
Constraint to find pub_branch16
Removing constraint   %6 = load i64*, i64** %d24, align 8, !dbg !209
Size of vector 2179
Constraint to find   %6 = load i64*, i64** %d24, align 8, !dbg !209
Removing constraint   %52 = load i32, i32* %rsize, align 4, !dbg !549
Size of vector 2179
Constraint to find   %52 = load i32, i32* %rsize, align 4, !dbg !549
Removing constraint pub_branch13
Size of vector 2179
Constraint to find pub_branch13
Removing constraint   %27 = load i32, i32* @dummy, align 4, !dbg !325
Size of vector 2179
Constraint to find   %27 = load i32, i32* @dummy, align 4, !dbg !325
Removing constraint if.else3
Size of vector 2179
Constraint to find if.else3
Removing constraint d24
Size of vector 2179
Constraint to find d24
Removing constraint nlimbs321
Size of vector 2179
Constraint to find nlimbs321
Removing constraint nlimbs95
Size of vector 2179
Constraint to find nlimbs95
Removing constraint inc234
Size of vector 2179
Constraint to find inc234
Removing constraint pub_branch14
Size of vector 2179
Constraint to find pub_branch14
Removing constraint xsize
Size of vector 2179
Constraint to find xsize
Removing constraint shl277
Size of vector 2179
Constraint to find shl277
Removing constraint d149
Size of vector 2179
Constraint to find d149
Removing constraint if.then
Size of vector 2179
Constraint to find if.then
Removing constraint for.cond73
Size of vector 2179
Constraint to find for.cond73
Removing constraint   %28 = load i64*, i64** %d149, align 8, !dbg !327
Size of vector 2179
Constraint to find   %28 = load i64*, i64** %d149, align 8, !dbg !327
Removing constraint e0.1
Size of vector 2179
Constraint to find e0.1
Removing constraint tobool363
Size of vector 2179
Constraint to find tobool363
Removing constraint if.else
Size of vector 2179
Constraint to find if.else
Removing constraint idxprom
Size of vector 2179
Constraint to find idxprom
Removing constraint if.end
Size of vector 2179
Constraint to find if.end
Removing constraint karactx_p
Size of vector 2179
Constraint to find karactx_p
Removing constraint   %65 = load i64*, i64** %d360, align 8, !dbg !610
Size of vector 2179
Constraint to find   %65 = load i64*, i64** %d360, align 8, !dbg !610
Removing constraint if.else
Size of vector 2179
Constraint to find if.else
Removing constraint sub275
Size of vector 2179
Constraint to find sub275
Removing constraint pub_branch0
Size of vector 2179
Constraint to find pub_branch0
Removing constraint alloced322
Size of vector 2179
Constraint to find alloced322
Removing constraint for.body76
Size of vector 2179
Constraint to find for.body76
Removing constraint   %35 = load i32, i32* %xsize, align 4, !dbg !377
Size of vector 2179
Constraint to find   %35 = load i32, i32* %xsize, align 4, !dbg !377
Removing constraint cmp25
Size of vector 2179
Constraint to find cmp25
Removing constraint tobool93
Size of vector 2179
Constraint to find tobool93
Removing constraint do.body
Size of vector 2179
Constraint to find do.body
Removing constraint   %40 = load i32, i32* @dummy, align 4, !dbg !445
Size of vector 2179
Constraint to find   %40 = load i32, i32* @dummy, align 4, !dbg !445
Removing constraint entry
Size of vector 2179
Constraint to find entry
Removing constraint if.then147
Size of vector 2179
Constraint to find if.then147
Removing constraint sp
Size of vector 2179
Constraint to find sp
Removing constraint ssize
Size of vector 2179
Constraint to find ssize
Removing constraint mp
Size of vector 2179
Constraint to find mp
Removing constraint sh_prom276
Size of vector 2179
Constraint to find sh_prom276
Removing constraint karactx
Size of vector 2179
Constraint to find karactx
Removing constraint tobool367
Size of vector 2179
Constraint to find tobool367
Removing constraint msize
Size of vector 2179
Constraint to find msize
Removing constraint tobool21
Size of vector 2179
Constraint to find tobool21
Removing constraint if.else90
Size of vector 2179
Constraint to find if.else90
Removing constraint c.0
Size of vector 2179
Constraint to find c.0
Removing constraint d323
Size of vector 2179
Constraint to find d323
Removing constraint   %23 = load i64*, i64** %d91, align 8, !dbg !283
Size of vector 2179
Constraint to find   %23 = load i64*, i64** %d91, align 8, !dbg !283
Removing constraint rp
Size of vector 2179
Constraint to find rp
Removing constraint tobool227
Size of vector 2179
Constraint to find tobool227
Removing constraint if.else6
Size of vector 2179
Constraint to find if.else6
Removing constraint rsize
Size of vector 2179
Constraint to find rsize
Removing constraint   %53 = load i32, i32* @dummy, align 4, !dbg !556
Size of vector 2179
Constraint to find   %53 = load i32, i32* @dummy, align 4, !dbg !556
Removing constraint d91
Size of vector 2179
Constraint to find d91
Removing constraint   call void @mul_mod(i64* %rp.0, i32* %rsize, i64* %pub_l4, i32 %35, i64* %pub_l5, i32 %bsize.0, i64* %pub_l0, i32 %1, %struct.karatsuba_ctx* %karactx, i32 %pub_branch5), !dbg !378
Size of vector 2179
Constraint to find   call void @mul_mod(i64* %rp.0, i32* %rsize, i64* %pub_l4, i32 %35, i64* %pub_l5, i32 %bsize.0, i64* %pub_l0, i32 %1, %struct.karatsuba_ctx* %karactx, i32 %pub_branch5), !dbg !378
Removing constraint do.end85
Size of vector 2179
Constraint to find do.end85
Removing constraint   %54 = load i32, i32* %rsize, align 4, !dbg !557
Size of vector 2179
Constraint to find   %54 = load i32, i32* %rsize, align 4, !dbg !557
Removing constraint i.1
Size of vector 2179
Constraint to find i.1
Removing constraint j.0
Size of vector 2179
Constraint to find j.0
Removing constraint do.body87
Size of vector 2179
Constraint to find do.body87
Removing constraint inc324
Size of vector 2179
Constraint to find inc324
Removing constraint inc365
Size of vector 2179
Constraint to find inc365
Removing constraint if.else10
Size of vector 2179
Constraint to find if.else10
Removing constraint add229
Size of vector 2179
Constraint to find add229
Removing constraint or
Size of vector 2179
Constraint to find or
Removing constraint cmp23
Size of vector 2179
Constraint to find cmp23
Removing values tied to 
Removing constraint conv313
Size of vector 2179
Constraint to find conv313
Removing constraint cmp354
Size of vector 2179
Constraint to find cmp354
Removing constraint if.end20
Size of vector 2179
Constraint to find if.end20
Removing constraint   %8 = phi i1 [ false, %if.then22 ], [ %cmp25, %land.rhs ]
Size of vector 2179
Constraint to find   %8 = phi i1 [ false, %if.then22 ], [ %cmp25, %land.rhs ]
Removing constraint cmp121
Size of vector 2179
Constraint to find cmp121
Removing constraint for.inc
Size of vector 2179
Constraint to find for.inc
Removing constraint if.then364
Size of vector 2179
Constraint to find if.then364
Removing constraint conv312
Size of vector 2179
Constraint to find conv312
Removing constraint if.then368
Size of vector 2179
Constraint to find if.then368
Removing constraint cond
Size of vector 2179
Constraint to find cond
Removing constraint if.end366
Size of vector 2179
Constraint to find if.end366
Removing constraint arrayidx165
Size of vector 2179
Constraint to find arrayidx165
Removing constraint cmp258
Size of vector 2179
Constraint to find cmp258
Removing constraint do.body371
Size of vector 2179
Constraint to find do.body371
Removing constraint if.then19
Size of vector 2179
Constraint to find if.then19
Removing constraint for.body
Size of vector 2179
Constraint to find for.body
Removing constraint nlimbs26
Size of vector 2179
Constraint to find nlimbs26
Removing constraint do.end373
Size of vector 2179
Constraint to find do.end373
Removing constraint sub314
Size of vector 2179
Constraint to find sub314
Removing constraint pub_branch4
Size of vector 2179
Constraint to find pub_branch4
Removing constraint if.end380
Size of vector 2179
Constraint to find if.end380
Removing constraint if.end16
Size of vector 2179
Constraint to find if.end16
Removing constraint tobool124
Size of vector 2179
Constraint to find tobool124
Removing constraint if.then378
Size of vector 2179
Constraint to find if.then378
Removing constraint pub_branch5
Size of vector 2179
Constraint to find pub_branch5
Removing constraint and315
Size of vector 2179
Constraint to find and315
Removing constraint if.then384
Size of vector 2179
Constraint to find if.then384
Removing constraint if.end388
Size of vector 2179
Constraint to find if.end388
Removing constraint tobool27
Size of vector 2179
Constraint to find tobool27
Removing constraint pub_branch3
Size of vector 2179
Constraint to find pub_branch3
Removing constraint inc58
Size of vector 2179
Constraint to find inc58
Removing constraint or317
Size of vector 2179
Constraint to find or317
Removing constraint if.end17
Size of vector 2179
Constraint to find if.end17
Removing constraint if.then386
Size of vector 2179
Constraint to find if.then386
Removing constraint   %64 = load i64*, i64** %d353, align 8, !dbg !601
Size of vector 2179
Constraint to find   %64 = load i64*, i64** %d353, align 8, !dbg !601
Removing constraint dec257
Size of vector 2179
Constraint to find dec257
Removing constraint d353
Size of vector 2179
Constraint to find d353
Removing constraint conv316
Size of vector 2179
Constraint to find conv316
Removing constraint idxprom56
Size of vector 2179
Constraint to find idxprom56
Removing constraint pub_branch1
Size of vector 2179
Constraint to find pub_branch1
Removing constraint do.body390
Size of vector 2179
Constraint to find do.body390
Removing constraint if.end393
Size of vector 2179
Constraint to find if.end393
Removing constraint pub_branch0
Size of vector 2179
Constraint to find pub_branch0
Removing constraint if.then65
Size of vector 2179
Constraint to find if.then65
Removing constraint bp.1
Size of vector 2179
Constraint to find bp.1
Removing constraint if.then397
Size of vector 2179
Constraint to find if.then397
Removing constraint   %80 = load i32, i32* @dummy, align 4, !dbg !679
Size of vector 2179
Constraint to find   %80 = load i32, i32* @dummy, align 4, !dbg !679
Removing constraint if.end143
Size of vector 2179
Constraint to find if.end143
Removing constraint tobool254
Size of vector 2179
Constraint to find tobool254
Removing constraint arrayidx57
Size of vector 2179
Constraint to find arrayidx57
Removing constraint tobool168
Size of vector 2179
Constraint to find tobool168
Removing constraint conv318
Size of vector 2179
Constraint to find conv318
Removing constraint nlimbs319
Size of vector 2179
Constraint to find nlimbs319
Removing constraint if.end60
Size of vector 2179
Constraint to find if.end60
Removing constraint if.end399
Size of vector 2179
Constraint to find if.end399
Removing constraint d360
Size of vector 2179
Constraint to find d360
Removing constraint cond128
Size of vector 2179
Constraint to find cond128
Removing constraint leave
Size of vector 2179
Constraint to find leave
Removing constraint pub_l7
Size of vector 2179
Constraint to find pub_l7
Removing constraint if.end403
Size of vector 2179
Constraint to find if.end403
Removing constraint dec
Size of vector 2179
Constraint to find dec
Removing constraint inc410
Size of vector 2179
Constraint to find inc410
Removing constraint   %51 = load i32, i32* %rsize, align 4, !dbg !544
Size of vector 2179
Constraint to find   %51 = load i32, i32* %rsize, align 4, !dbg !544
Removing constraint if.then401
Size of vector 2179
Constraint to find if.then401
Removing constraint if.end407
Size of vector 2179
Constraint to find if.end407
Removing constraint shr
Size of vector 2179
Constraint to find shr
Removing constraint d54
Size of vector 2179
Constraint to find d54
Removing constraint if.then405
Size of vector 2179
Constraint to find if.then405
Removing constraint pub_l8
Size of vector 2179
Constraint to find pub_l8
Removing constraint sh_prom253
Size of vector 2179
Constraint to find sh_prom253
Removing constraint land.rhs
Size of vector 2179
Constraint to find land.rhs
Removing constraint   %16 = load i64*, i64** %d54, align 8, !dbg !252
Size of vector 2179
Constraint to find   %16 = load i64*, i64** %d54, align 8, !dbg !252
Removing constraint if.then409
Size of vector 2179
Constraint to find if.then409
Removing constraint i32 -1
Size of vector 2179
Constraint to find i32 -1
Removing constraint i64 63
Size of vector 2179
Constraint to find i64 63
Removing constraint mul2
Size of vector 2179
Constraint to find mul2
Removing constraint   %17 = load i64, i64* %arrayidx55, align 8, !dbg !252
Size of vector 2179
Constraint to find   %17 = load i64, i64* %arrayidx55, align 8, !dbg !252
Removing constraint arrayidx55
Size of vector 2179
Constraint to find arrayidx55
Removing constraint cond.true67
Size of vector 2179
Constraint to find cond.true67
Removing constraint xsize_p
Size of vector 2179
Constraint to find xsize_p
Removing constraint if.then22
Size of vector 2179
Constraint to find if.then22
Removing constraint i32 512
Size of vector 2179
Constraint to find i32 512
Removing constraint cmp
Size of vector 2179
Constraint to find cmp
Removing constraint i64 40
Size of vector 2179
Constraint to find i64 40
Removing constraint i32 64
Size of vector 2179
Constraint to find i32 64
Removing constraint i8 0
Size of vector 2179
Constraint to find i8 0
Removing constraint   ret void, !dbg !83
Size of vector 2179
Constraint to find   ret void, !dbg !83
Removing constraint do.end247
Size of vector 2179
Constraint to find do.end247
Removing constraint rp.1
Size of vector 2179
Constraint to find rp.1
Removing constraint alloced320
Size of vector 2179
Constraint to find alloced320
Removing constraint d305
Size of vector 2179
Constraint to find d305
Removing constraint xp
Size of vector 2179
Constraint to find xp
Removing constraint if.end186
Size of vector 2179
Constraint to find if.end186
Removing constraint if.then47
Size of vector 2179
Constraint to find if.then47
Removing constraint e.0
Size of vector 2179
Constraint to find e.0
Removing constraint tobool347
Size of vector 2179
Constraint to find tobool347
Removing constraint   %48 = load i64*, i64** %arrayidx304, align 8, !dbg !533
Size of vector 2179
Constraint to find   %48 = load i64*, i64** %arrayidx304, align 8, !dbg !533
Removing constraint if.else256
Size of vector 2179
Constraint to find if.else256
Removing constraint rp.0
Size of vector 2179
Constraint to find rp.0
Removing constraint   %79 = load i32, i32* @dummy, align 4, !dbg !674
Size of vector 2179
Constraint to find   %79 = load i32, i32* @dummy, align 4, !dbg !674
Removing constraint sign
Size of vector 2179
Constraint to find sign
Removing constraint if.then260
Size of vector 2179
Constraint to find if.then260
Removing constraint idxprom53
Size of vector 2179
Constraint to find idxprom53
Removing constraint rp.2
Size of vector 2179
Constraint to find rp.2
Removing constraint if.else266
Size of vector 2179
Constraint to find if.else266
Removing constraint   %49 = load i32, i32* @dummy, align 4, !dbg !536
Size of vector 2179
Constraint to find   %49 = load i32, i32* @dummy, align 4, !dbg !536
Removing constraint inc406
Size of vector 2179
Constraint to find inc406
Removing constraint   %2 = load i32, i32* %sign, align 4, !dbg !156
Size of vector 2179
Constraint to find   %2 = load i32, i32* %sign, align 4, !dbg !156
Removing constraint bsize.0
Size of vector 2179
Constraint to find bsize.0
Removing constraint idxprom172
Size of vector 2179
Constraint to find idxprom172
Removing constraint do.end45
Size of vector 2179
Constraint to find do.end45
Removing constraint if.end274
Size of vector 2179
Constraint to find if.end274
Removing constraint d346
Size of vector 2179
Constraint to find d346
Removing constraint inc306
Size of vector 2179
Constraint to find inc306
Removing constraint   %39 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %38) #2, !dbg !425, !srcloc !427
Size of vector 2179
Constraint to find   %39 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %38) #2, !dbg !425, !srcloc !427
Removing constraint last_step
Size of vector 2179
Constraint to find last_step
Removing constraint   %31 = load i32, i32* @dummy, align 4, !dbg !363
