RSINKGEP INSTRUCTION   %31 = load i64*, i64** %rp, align 8, !dbg !455
RSINKGEP INSTRUCTION   %32 = load i64*, i64** %np, align 8, !dbg !457
REACHABLE SOURCE:   %31 = load i64*, i64** %rp, align 8, !dbg !455
REACHABLE SOURCE:   %32 = load i64*, i64** %np, align 8, !dbg !457
	Node0x4bd16e0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
	Node0x4bd16e0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %31 = load i64*, i64** %rp, align 8, !dbg !455
RSINKGEP INSTRUCTION   %32 = load i64*, i64** %np, align 8, !dbg !457
Using taint reachable signature for:   %call47 = call i64 @bn_sub_words(i64* %69, i64* %70, i64* %71, i32 %72), !dbg !523
RSINKGEP INSTRUCTION   %70 = load i64*, i64** %ap, align 8, !dbg !520
RSINKGEP INSTRUCTION   %69 = load i64*, i64** %rp, align 8, !dbg !519
RSINKGEP INSTRUCTION   %71 = load i64*, i64** %np, align 8, !dbg !521
REACHABLE SOURCE:   %70 = load i64*, i64** %ap, align 8, !dbg !520
REACHABLE SOURCE:   %69 = load i64*, i64** %rp, align 8, !dbg !519
REACHABLE SOURCE:   %71 = load i64*, i64** %np, align 8, !dbg !521
	Node0x4bd16e0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
	Node0x4bd16e0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
	Node0x4bd16e0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %70 = load i64*, i64** %ap, align 8, !dbg !520
RSINKGEP INSTRUCTION   %69 = load i64*, i64** %rp, align 8, !dbg !519
RSINKGEP INSTRUCTION   %71 = load i64*, i64** %np, align 8, !dbg !521
DSOURCEGEP INSTRUCTION   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %1, i32 0, i32 1, !dbg !391
[Source:]   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %1, i32 0, i32 1, !dbg !391
StructType: allocation intermediate:   %1 = load %struct.bignum_st*, %struct.bignum_st** %n, align 8, !dbg !390
=>  %n = alloca %struct.bignum_st*, align 8
FINAL:   %n = alloca %struct.bignum_st*, align 8
Trying to find element at offset 8
	Node0x4bd45b0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4bd45b0:s0 -> Node0x4bd16e0;
Trying to find element at offset 8
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0:default:0x4cc8d30
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[0,8]0x5853490
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[8,12]0x58534c0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[12,16]0x5853ae0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[16,20]0x5853c00
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[20,24]0x590ff70
DSINKGEP INSTRUCTION   %top1 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %4, i32 0, i32 1, !dbg !399
[Sink:]   %top1 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %4, i32 0, i32 1, !dbg !399
StructType:::IS STRUCT TY:: allocation intermediate:   %4 = load %struct.bignum_st*, %struct.bignum_st** %ret.addr, align 8, !dbg !397
=>  %ret.addr = alloca %struct.bignum_st*, align 8
FINAL:   %ret.addr = alloca %struct.bignum_st*, align 8
Tainting at offset: 8
	Node0x4ba1460 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4ba1460:s0 -> Node0x4bbfb70;
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
Tainting at offset: 8
	Node0x4bd45b0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4bd45b0:s0 -> Node0x4bd16e0;
Adding 1 elements
DSINKGEP INSTRUCTION   %top1 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %4, i32 0, i32 1, !dbg !399
[Sink:]   %top1 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %4, i32 0, i32 1, !dbg !399
StructType:::IS STRUCT TY:: allocation intermediate:   %4 = load %struct.bignum_st*, %struct.bignum_st** %ret.addr, align 8, !dbg !397
=>  %ret.addr = alloca %struct.bignum_st*, align 8
FINAL:   %ret.addr = alloca %struct.bignum_st*, align 8
Tainting at offset: 8
	Node0x4ba1460 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4ba1460:s0 -> Node0x4bbfb70;
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
Tainting at offset: 8
	Node0x4bd45b0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4bd45b0:s0 -> Node0x4bd16e0;
Adding 1 elements
DSOURCEGEP INSTRUCTION   %neg = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %8, i32 0, i32 3, !dbg !413
[Source:]   %neg = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %8, i32 0, i32 3, !dbg !413
StructType: allocation intermediate:   %8 = load %struct.bignum_st*, %struct.bignum_st** %n, align 8, !dbg !412
=>  %n = alloca %struct.bignum_st*, align 8
FINAL:   %n = alloca %struct.bignum_st*, align 8
Trying to find element at offset 16
	Node0x4bd45b0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4bd45b0:s0 -> Node0x4bd16e0;
Trying to find element at offset 16
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0:default:0x4cc8d30
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[0,8]0x5853490
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[8,12]0x58534c0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[12,16]0x5853ae0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[16,20]0x5853c00
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[20,24]0x590ff70
DSOURCEGEP INSTRUCTION   %neg5 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %10, i32 0, i32 3, !dbg !415
[Source:]   %neg5 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %10, i32 0, i32 3, !dbg !415
StructType: allocation intermediate:   %10 = load %struct.bignum_st*, %struct.bignum_st** %r.addr, align 8, !dbg !414
=>  %r.addr = alloca %struct.bignum_st*, align 8
FINAL:   %r.addr = alloca %struct.bignum_st*, align 8
Trying to find element at offset 16
	Node0x4bd45b0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4bd45b0:s0 -> Node0x4bd16e0;
Trying to find element at offset 16
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0:default:0x4cc8d30
CONSTRAINING: 0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : CMRE[16,20]0x59104f0
DSINKGEP INSTRUCTION   %neg5 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %10, i32 0, i32 3, !dbg !415
[Sink:]   %neg5 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %10, i32 0, i32 3, !dbg !415
StructType:::IS STRUCT TY:: allocation intermediate:   %10 = load %struct.bignum_st*, %struct.bignum_st** %r.addr, align 8, !dbg !414
=>  %r.addr = alloca %struct.bignum_st*, align 8
FINAL:   %r.addr = alloca %struct.bignum_st*, align 8
Tainting at offset: 16
	Node0x4b9f6a0 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : MRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x4b9f6a0:s0 -> Node0x4bbfb70;
Trying to find element at offset 16
Tainting at offset: 16
	Node0x4bd45b0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4bd45b0:s0 -> Node0x4bd16e0;
Adding 1 elements
DSINKGEP INSTRUCTION   %neg5 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %10, i32 0, i32 3, !dbg !415
[Sink:]   %neg5 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %10, i32 0, i32 3, !dbg !415
StructType:::IS STRUCT TY:: allocation intermediate:   %10 = load %struct.bignum_st*, %struct.bignum_st** %r.addr, align 8, !dbg !414
=>  %r.addr = alloca %struct.bignum_st*, align 8
FINAL:   %r.addr = alloca %struct.bignum_st*, align 8
Tainting at offset: 16
	Node0x4b9f6a0 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : MRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x4b9f6a0:s0 -> Node0x4bbfb70;
Trying to find element at offset 16
Tainting at offset: 16
	Node0x4bd45b0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4bd45b0:s0 -> Node0x4bd16e0;
Adding 1 elements
DSOURCEGEP INSTRUCTION   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %12, i32 0, i32 0, !dbg !418
[Source:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %12, i32 0, i32 0, !dbg !418
StructType: allocation intermediate:   %12 = load %struct.bignum_st*, %struct.bignum_st** %n, align 8, !dbg !417
=>  %n = alloca %struct.bignum_st*, align 8
FINAL:   %n = alloca %struct.bignum_st*, align 8
Trying to find element at offset 0
	Node0x4bd45b0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4bd45b0:s0 -> Node0x4bd16e0;
Trying to find element at offset 0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0:default:0x4cc8d30
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[0,8]0x5853490
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[8,12]0x58534c0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[12,16]0x5853ae0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[16,20]0x5853c00
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[20,24]0x590ff70
DSOURCEGEP INSTRUCTION   %d6 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %14, i32 0, i32 0, !dbg !421
[Source:]   %d6 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %14, i32 0, i32 0, !dbg !421
StructType: allocation intermediate:   %14 = load %struct.bignum_st*, %struct.bignum_st** %r.addr, align 8, !dbg !420
=>  %r.addr = alloca %struct.bignum_st*, align 8
FINAL:   %r.addr = alloca %struct.bignum_st*, align 8
Trying to find element at offset 0
	Node0x4bd45b0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4bd45b0:s0 -> Node0x4bd16e0;
Trying to find element at offset 0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0:default:0x4cc8d30
CONSTRAINING: 0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : CMRE[0,8]0x59103a0
DSOURCEGEP INSTRUCTION   %top7 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %17, i32 0, i32 1, !dbg !425
[Source:]   %top7 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %17, i32 0, i32 1, !dbg !425
StructType: allocation intermediate:   %17 = load %struct.bignum_st*, %struct.bignum_st** %r.addr, align 8, !dbg !424
=>  %r.addr = alloca %struct.bignum_st*, align 8
FINAL:   %r.addr = alloca %struct.bignum_st*, align 8
Trying to find element at offset 8
	Node0x4bd45b0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4bd45b0:s0 -> Node0x4bd16e0;
Trying to find element at offset 8
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0:default:0x4cc8d30
CONSTRAINING: 0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : CMRE[8,12]0x5910410
DSOURCEGEP INSTRUCTION   %top9 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %20, i32 0, i32 1, !dbg !432
[Source:]   %top9 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %20, i32 0, i32 1, !dbg !432
StructType: allocation intermediate:   %20 = load %struct.bignum_st*, %struct.bignum_st** %r.addr, align 8, !dbg !431
=>  %r.addr = alloca %struct.bignum_st*, align 8
FINAL:   %r.addr = alloca %struct.bignum_st*, align 8
Trying to find element at offset 8
	Node0x4bd45b0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4bd45b0:s0 -> Node0x4bd16e0;
Trying to find element at offset 8
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0:default:0x4cc8d30
CONSTRAINING: 0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : CMRE[8,12]0x5910410
DSINKGEP INSTRUCTION   %top12 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %26, i32 0, i32 1, !dbg !439
[Sink:]   %top12 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %26, i32 0, i32 1, !dbg !439
StructType:::IS STRUCT TY:: allocation intermediate:   %26 = load %struct.bignum_st*, %struct.bignum_st** %r.addr, align 8, !dbg !438
=>  %r.addr = alloca %struct.bignum_st*, align 8
FINAL:   %r.addr = alloca %struct.bignum_st*, align 8
Tainting at offset: 8
	Node0x4b9f6a0 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : MRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x4b9f6a0:s0 -> Node0x4bbfb70;
Trying to find element at offset 8
Tainting at offset: 8
	Node0x4bd45b0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4bd45b0:s0 -> Node0x4bd16e0;
Adding 1 elements
DSINKGEP INSTRUCTION   %top12 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %26, i32 0, i32 1, !dbg !439
[Sink:]   %top12 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %26, i32 0, i32 1, !dbg !439
StructType:::IS STRUCT TY:: allocation intermediate:   %26 = load %struct.bignum_st*, %struct.bignum_st** %r.addr, align 8, !dbg !438
=>  %r.addr = alloca %struct.bignum_st*, align 8
FINAL:   %r.addr = alloca %struct.bignum_st*, align 8
Tainting at offset: 8
	Node0x4b9f6a0 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : MRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x4b9f6a0:s0 -> Node0x4bbfb70;
Trying to find element at offset 8
Tainting at offset: 8
	Node0x4bd45b0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4bd45b0:s0 -> Node0x4bd16e0;
Adding 1 elements
DSOURCEGEP INSTRUCTION   %arrayidx14 = getelementptr inbounds [2 x i64], [2 x i64]* %n013, i32 0, i64 0, !dbg !441
[Source:]   %arrayidx14 = getelementptr inbounds [2 x i64], [2 x i64]* %n013, i32 0, i64 0, !dbg !441
ArrayType: allocation intermediate:   %n013 = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %27, i32 0, i32 4, !dbg !442
=>  %27 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont.addr, align 8, !dbg !441
 allocation intermediate:   %27 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont.addr, align 8, !dbg !441
=>  %mont.addr = alloca %struct.bn_mont_ctx_st*, align 8
FINAL:   %mont.addr = alloca %struct.bn_mont_ctx_st*, align 8
Trying to find element at offset 0
	Node0x4bd45b0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4bd45b0:s0 -> Node0x4bd16e0;
Trying to find element at offset 0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0:default:0x4cc8d30
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[0,8]0x5853490
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[8,12]0x58534c0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[12,16]0x5853ae0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[16,20]0x5853c00
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[20,24]0x590ff70
DSOURCEGEP INSTRUCTION   %arrayidx17 = getelementptr inbounds i64, i64* %34, i64 0, !dbg !459
[Source:]   %arrayidx17 = getelementptr inbounds i64, i64* %34, i64 0, !dbg !459
 allocation intermediate:   %34 = load i64*, i64** %rp, align 8, !dbg !459
=>  %rp = alloca i64*, align 8
FINAL:   %rp = alloca i64*, align 8
	Node0x4bd16e0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Trying to find element at offset 0
CONSTRAINING: COLLAPSED: SGCMRE2@BN_value_one.data_one = internal constant i64 1, align 8: elem 0:default:0x4cc9780
DSOURCEGEP INSTRUCTION   %arrayidx21 = getelementptr inbounds i64, i64* %40, i64 %idxprom20, !dbg !468
[Source:]   %arrayidx21 = getelementptr inbounds i64, i64* %40, i64 %idxprom20, !dbg !468
DSOURCEGEP INSTRUCTION   %arrayidx24 = getelementptr inbounds i64, i64* %44, i64 %idxprom23, !dbg !473
[Source:]   %arrayidx24 = getelementptr inbounds i64, i64* %44, i64 %idxprom23, !dbg !473
DSOURCEGEP INSTRUCTION   %arrayidx29 = getelementptr inbounds i64, i64* %49, i64 %idxprom28, !dbg !479
[Source:]   %arrayidx29 = getelementptr inbounds i64, i64* %49, i64 %idxprom28, !dbg !479
DSINKGEP INSTRUCTION   %arrayidx34 = getelementptr inbounds i64, i64* %54, i64 %idxprom33, !dbg !485
[Sink:]   %arrayidx34 = getelementptr inbounds i64, i64* %54, i64 %idxprom33, !dbg !485
DSINKGEP INSTRUCTION   %arrayidx34 = getelementptr inbounds i64, i64* %54, i64 %idxprom33, !dbg !485
[Sink:]   %arrayidx34 = getelementptr inbounds i64, i64* %54, i64 %idxprom33, !dbg !485
DSINKGEP INSTRUCTION   %top40 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %60, i32 0, i32 1, !dbg !500
[Sink:]   %top40 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %60, i32 0, i32 1, !dbg !500
StructType:::IS STRUCT TY:: allocation intermediate:   %60 = load %struct.bignum_st*, %struct.bignum_st** %ret.addr, align 8, !dbg !499
=>  %ret.addr = alloca %struct.bignum_st*, align 8
FINAL:   %ret.addr = alloca %struct.bignum_st*, align 8
Tainting at offset: 8
	Node0x4ba1460 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4ba1460:s0 -> Node0x4bbfb70;
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
Tainting at offset: 8
	Node0x4bd45b0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4bd45b0:s0 -> Node0x4bd16e0;
Adding 1 elements
DSINKGEP INSTRUCTION   %top40 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %60, i32 0, i32 1, !dbg !500
[Sink:]   %top40 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %60, i32 0, i32 1, !dbg !500
StructType:::IS STRUCT TY:: allocation intermediate:   %60 = load %struct.bignum_st*, %struct.bignum_st** %ret.addr, align 8, !dbg !499
=>  %ret.addr = alloca %struct.bignum_st*, align 8
FINAL:   %ret.addr = alloca %struct.bignum_st*, align 8
Tainting at offset: 8
