Args: ../../../../Debug+Asserts/bin/opt -load ../../../../projects/poolalloc/Debug+Asserts/lib/LLVMDataStructure.so -load ../../../../projects/llvm-deps/Debug+Asserts/lib/Constraints.so -load ../../../../projects/llvm-deps/Debug+Asserts/lib/sourcesinkanalysis.so -load ../../../../projects/llvm-deps/Debug+Asserts/lib/pointstointerface.so -load ../../../../projects/llvm-deps/Debug+Asserts/lib/Deps.so -load ../../../../projects/llvm-deps/Debug+Asserts/lib/Security.so -vulnerablebranch -debug 

Features:+64bit,+sse2
CPU:generic

Subtarget features: SSELevel 3, 3DNowLevel 0, 64bit 1
Merged 9 call nodes.
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Constraint erased: 0: i64,   array: MRE: elem 1::
Removing values tied to rp
Size of vector 5353
Constraint to find 0: i64*,  : SMR: elem 0::
Size of vector 5353
Constraint to find 0: i64*,  : SMR: elem 1::
Size of vector 5353
Constraint to find 0: i64,   array: MRE: elem 0::
Size of vector 5353
Constraint to find 0: i64,   array: MRE: elem 1::
Removing values tied to rsize
Size of vector 5353
Constraint to find 0: i32,  : SMR: elem 0::
Constraint erased: 0: i32,  : SMR: elem 0::
Constraint erased: 0: i32,  : SMR: elem 0::
Constraint erased: 0: i32,  : SMR: elem 0::
Constraint erased: 0: i32,  : SMR: elem 0::
Constraint erased: 0: i32,  : SMR: elem 0::
Constraint erased: 0: i32,  : SMR: elem 0::
Constraint erased: 0: i32,  : SMR: elem 0::
Constraint erased: 0: i32,  : SMR: elem 0::
Constraint erased: 0: i32,  : SMR: elem 0::
Constraint erased: 0: i32,  : SMR: elem 0::
Constraint erased: 0: i32,  : SMR: elem 0::
Removing values tied to rsize
Size of vector 5342
Constraint to find 0: i32,  : SMR: elem 0::
#--------------Results------------------
mpi/mpi-pow.c line 440
mpi/mpi-pow.c line 484
mpi/mpi-pow.c line 506
mpi/mpi-pow.c line 529
mpi/mpi-pow.c line 559
mpi/mpi-pow.c line 569
mpi/mpi-pow.c line 577
mpi/mpi-pow.c line 582
mpi/mpi-pow.c line 585
mpi/mpi-pow.c line 617
mpi/mpi-pow.c line 641
mpi/mpi-pow.c line 667
mpi/mpi-pow.c line 702
mpi/mpi-pow.c line 715
mpi/mpi-pow.c line 719
mpi/mpi-pow.c line 738
mpi/mpi-pow.c line 751
mpi/mpi-pow.c line 377
mpi/mpi-pow.c line 382
#--------------Statistics----------------
:: Tainted Branches: 19
:: Branch Instructions: 246
:: Vulnerable Branches: 7.72% [19/246]
