[Source:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %2, i32 0, i32 0, !dbg !1496
StructType:Trying to find element at offset 0
[Source:]   %arrayidx = getelementptr inbounds i64, i64* %3, i64 0, !dbg !1497
Trying to find element at offset 0
Running on BN_num_bits in context [int_bn_mod_inverse ]
[Source:]   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %0, i32 0, i32 1, !dbg !1493
StructType:Trying to find element at offset 8
[Source:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %5, i32 0, i32 0, !dbg !1504
StructType:Trying to find element at offset 0
[Source:]   %arrayidx = getelementptr inbounds i64, i64* %6, i64 %idxprom, !dbg !1503
Running on BN_is_zero in context [int_bn_mod_inverse ]
[Source:]   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %0, i32 0, i32 1, !dbg !1491
StructType:Trying to find element at offset 8
Running on BN_is_bit_set in context [int_bn_mod_inverse ]
[Source:]   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %3, i32 0, i32 1, !dbg !1509
StructType:Trying to find element at offset 8
[Source:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %7, i32 0, i32 0, !dbg !1516
StructType:Trying to find element at offset 0
[Source:]   %arrayidx = getelementptr inbounds i64, i64* %8, i64 %idxprom, !dbg !1515
Running on BN_uadd in context [int_bn_mod_inverse ]
[Source:]   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %0, i32 0, i32 1, !dbg !1514
StructType:Trying to find element at offset 8
[Source:]   %top1 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %2, i32 0, i32 1, !dbg !1516
StructType:Trying to find element at offset 8
[Source:]   %top2 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %7, i32 0, i32 1, !dbg !1530
StructType:Trying to find element at offset 8
[Source:]   %top3 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %9, i32 0, i32 1, !dbg !1533
StructType:Trying to find element at offset 8
[Sink:]   %top7 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %16, i32 0, i32 1, !dbg !1549
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top7 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %16, i32 0, i32 1, !dbg !1549
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %17, i32 0, i32 0, !dbg !1552
StructType:Trying to find element at offset 0
[Source:]   %d8 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %19, i32 0, i32 0, !dbg !1555
StructType:Trying to find element at offset 0
[Source:]   %d9 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %21, i32 0, i32 0, !dbg !1558
StructType:Trying to find element at offset 0
[Source:]   %top17 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %44, i32 0, i32 1, !dbg !1595
StructType:Trying to find element at offset 8
[Sink:]   %top17 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %44, i32 0, i32 1, !dbg !1595
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top17 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %44, i32 0, i32 1, !dbg !1595
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %46, i32 0, i32 3, !dbg !1598
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %46, i32 0, i32 3, !dbg !1598
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
Running on BN_rshift1 in context [int_bn_mod_inverse ]
[Source:]   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %2, i32 0, i32 1, !dbg !1512
StructType:Trying to find element at offset 8
[Source:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %4, i32 0, i32 0, !dbg !1515
StructType:Trying to find element at offset 0
[Source:]   %arrayidx = getelementptr inbounds i64, i64* %8, i64 %idxprom, !dbg !1520
[Source:]   %neg = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %14, i32 0, i32 3, !dbg !1538
StructType:Trying to find element at offset 16
[Sink:]   %neg11 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %16, i32 0, i32 3, !dbg !1540
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg11 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %16, i32 0, i32 3, !dbg !1540
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %d13 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %17, i32 0, i32 0, !dbg !1544
StructType:Trying to find element at offset 0
[Source:]   %arrayidx15 = getelementptr inbounds i64, i64* %20, i64 %idxprom14, !dbg !1547
[Sink:]   %arrayidx20 = getelementptr inbounds i64, i64* %26, i64 %idxprom19, !dbg !1558
[Sink:]   %arrayidx20 = getelementptr inbounds i64, i64* %26, i64 %idxprom19, !dbg !1558
[Source:]   %arrayidx26 = getelementptr inbounds i64, i64* %29, i64 %idxprom25, !dbg !1567
[Sink:]   %arrayidx29 = getelementptr inbounds i64, i64* %34, i64 %idxprom28, !dbg !1574
[Sink:]   %arrayidx29 = getelementptr inbounds i64, i64* %34, i64 %idxprom28, !dbg !1574
[Sink:]   %top33 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %37, i32 0, i32 1, !dbg !1582
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top33 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %37, i32 0, i32 1, !dbg !1582
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %top34 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %38, i32 0, i32 1, !dbg !1586
StructType:Trying to find element at offset 8
[Sink:]   %neg37 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %40, i32 0, i32 3, !dbg !1589
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg37 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %40, i32 0, i32 3, !dbg !1589
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
Running on BN_rshift in context [int_bn_mod_inverse ]
Using taint reachable signature for:   call void @ERR_put_error(i32 3, i32 146, i32 119, i8* getelementptr inbounds ([15 x i8], [15 x i8]* @.str193, i32 0, i32 0), i32 132), !dbg !1516
[Source:]   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %5, i32 0, i32 1, !dbg !1531
StructType:Trying to find element at offset 8
[Source:]   %top2 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %7, i32 0, i32 1, !dbg !1536
StructType:Trying to find element at offset 8
[Source:]   %neg = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %16, i32 0, i32 3, !dbg !1563
StructType:Trying to find element at offset 16
[Sink:]   %neg15 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %18, i32 0, i32 3, !dbg !1565
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg15 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %18, i32 0, i32 3, !dbg !1565
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %21, i32 0, i32 0, !dbg !1576
StructType:Trying to find element at offset 0
[Source:]   %d20 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %23, i32 0, i32 0, !dbg !1579
StructType:Trying to find element at offset 0
[Source:]   %top21 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %25, i32 0, i32 1, !dbg !1582
StructType:Trying to find element at offset 8
[Sink:]   %top23 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %29, i32 0, i32 1, !dbg !1588
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top23 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %29, i32 0, i32 1, !dbg !1588
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %top45 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %54, i32 0, i32 1, !dbg !1658
StructType:Trying to find element at offset 8
[Sink:]   %neg48 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %56, i32 0, i32 3, !dbg !1661
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg48 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %56, i32 0, i32 3, !dbg !1661
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
Running on BN_usub in context [int_bn_mod_inverse ]
Using taint reachable signature for:   call void @ERR_put_error(i32 3, i32 115, i32 100, i8* getelementptr inbounds ([13 x i8], [13 x i8]* @.str, i32 0, i32 0), i32 121), !dbg !1526
[Source:]   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %0, i32 0, i32 1, !dbg !1513
StructType:Trying to find element at offset 8
[Source:]   %top1 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %2, i32 0, i32 1, !dbg !1516
StructType:Trying to find element at offset 8
[Source:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %9, i32 0, i32 0, !dbg !1537
StructType:Trying to find element at offset 0
[Source:]   %d5 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %11, i32 0, i32 0, !dbg !1540
StructType:Trying to find element at offset 0
[Source:]   %d6 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %13, i32 0, i32 0, !dbg !1543
StructType:Trying to find element at offset 0
[Sink:]   %top14 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %34, i32 0, i32 1, !dbg !1577
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top14 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %34, i32 0, i32 1, !dbg !1577
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %35, i32 0, i32 3, !dbg !1580
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %35, i32 0, i32 3, !dbg !1580
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
Running on BN_sub in context [int_bn_mod_inverse ]
[Source:]   %neg1 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %0, i32 0, i32 3, !dbg !1502
StructType:Trying to find element at offset 16
[Source:]   %neg2 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %2, i32 0, i32 3, !dbg !1507
StructType:Trying to find element at offset 16
[Source:]   %neg6 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %7, i32 0, i32 3, !dbg !1526
StructType:Trying to find element at offset 16
[Sink:]   %neg16 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %14, i32 0, i32 3, !dbg !1545
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg16 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %14, i32 0, i32 3, !dbg !1545
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %15, i32 0, i32 1, !dbg !1549
StructType:Trying to find element at offset 8
[Source:]   %top18 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %17, i32 0, i32 1, !dbg !1551
StructType:Trying to find element at offset 8
[Source:]   %top19 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %19, i32 0, i32 1, !dbg !1556
StructType:Trying to find element at offset 8
[Source:]   %top20 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %21, i32 0, i32 1, !dbg !1559
StructType:Trying to find element at offset 8
[Sink:]   %neg32 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %30, i32 0, i32 3, !dbg !1585
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg32 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %30, i32 0, i32 3, !dbg !1585
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg38 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %34, i32 0, i32 3, !dbg !1597
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg38 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %34, i32 0, i32 3, !dbg !1597
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
Running on BN_lshift1 in context [int_bn_mod_inverse ]
[Source:]   %neg = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %2, i32 0, i32 3, !dbg !1509
StructType:Trying to find element at offset 16
[Sink:]   %neg1 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %4, i32 0, i32 3, !dbg !1511
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg1 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %4, i32 0, i32 3, !dbg !1511
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %6, i32 0, i32 1, !dbg !1516
StructType:Trying to find element at offset 8
[Source:]   %top4 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %8, i32 0, i32 1, !dbg !1523
StructType:Trying to find element at offset 8
[Sink:]   %top5 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %10, i32 0, i32 1, !dbg !1525
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top5 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %10, i32 0, i32 1, !dbg !1525
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %top6 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %12, i32 0, i32 1, !dbg !1532
StructType:Trying to find element at offset 8
[Source:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %14, i32 0, i32 0, !dbg !1539
StructType:Trying to find element at offset 0
[Source:]   %d13 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %16, i32 0, i32 0, !dbg !1542
StructType:Trying to find element at offset 0
[Source:]   %top14 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %19, i32 0, i32 1, !dbg !1553
StructType:Trying to find element at offset 8
[Source:]   %top19 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %30, i32 0, i32 1, !dbg !1580
StructType:Trying to find element at offset 8
[Sink:]   %top19 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %30, i32 0, i32 1, !dbg !1580
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top19 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %30, i32 0, i32 1, !dbg !1580
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
Running on BN_add in context [int_bn_mod_inverse ]
[Source:]   %neg = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %0, i32 0, i32 3, !dbg !1497
StructType:Trying to find element at offset 16
[Source:]   %neg1 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %3, i32 0, i32 3, !dbg !1503
StructType:Trying to find element at offset 16
[Sink:]   %neg9 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %14, i32 0, i32 3, !dbg !1535
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg9 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %14, i32 0, i32 3, !dbg !1535
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg14 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %18, i32 0, i32 3, !dbg !1547
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg14 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %18, i32 0, i32 3, !dbg !1547
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg18 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %23, i32 0, i32 3, !dbg !1557
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg18 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %23, i32 0, i32 3, !dbg !1557
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
Running on BN_div in context [int_bn_mod_inverse ]
Using taint reachable signature for:   call void @ERR_put_error(i32 3, i32 107, i32 107, i8* getelementptr inbounds ([13 x i8], [13 x i8]* @.str8, i32 0, i32 0), i32 157), !dbg !1552
Using taint reachable signature for:   call void @ERR_put_error(i32 3, i32 107, i32 103, i8* getelementptr inbounds ([13 x i8], [13 x i8]* @.str8, i32 0, i32 0), i32 179), !dbg !1572
Using taint reachable signature for:   %141 = call { i64, i64 } asm sideeffect "divq   $4", "={ax},={dx},{ax},{dx},r,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %138, i64 %139, i64 %140) #4, !dbg !1889, !srcloc !1891
Using taint reachable signature for:   %146 = call { i64, i64 } asm "mulq      $3", "={ax},={dx},{ax},imr,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %144, i64 %145) #4, !dbg !1893, !srcloc !1894
[Source:]   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %0, i32 0, i32 1, !dbg !1530
StructType:Trying to find element at offset 8
[Source:]   %top12 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %2, i32 0, i32 1, !dbg !1535
StructType:Trying to find element at offset 8
[Source:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %4, i32 0, i32 0, !dbg !1538
StructType:Trying to find element at offset 0
[Source:]   %arrayidx = getelementptr inbounds i64, i64* %5, i64 %idxprom, !dbg !1537
[Source:]   %top14 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %7, i32 0, i32 1, !dbg !1542
StructType:Trying to find element at offset 8
[Source:]   %top17 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %9, i32 0, i32 1, !dbg !1546
StructType:Trying to find element at offset 8
[Source:]   %d20 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %11, i32 0, i32 0, !dbg !1549
StructType:Trying to find element at offset 0
[Source:]   %arrayidx21 = getelementptr inbounds i64, i64* %12, i64 %idxprom19, !dbg !1548
[Sink:]   %neg = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %40, i32 0, i32 3, !dbg !1655
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %40, i32 0, i32 3, !dbg !1655
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg75 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %45, i32 0, i32 3, !dbg !1666
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg75 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %45, i32 0, i32 3, !dbg !1666
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %top78 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %47, i32 0, i32 1, !dbg !1674
StructType:Trying to find element at offset 8
[Source:]   %top79 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %49, i32 0, i32 1, !dbg !1676
StructType:Trying to find element at offset 8
[Source:]   %top83 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %52, i32 0, i32 1, !dbg !1684
StructType:Trying to find element at offset 8
[Source:]   %top89 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %54, i32 0, i32 1, !dbg !1692
StructType:Trying to find element at offset 8
[Source:]   %top90 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %57, i32 0, i32 1, !dbg !1700
StructType:Trying to find element at offset 8
[Source:]   %d94 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %60, i32 0, i32 0, !dbg !1706
StructType:Trying to find element at offset 0
[Sink:]   %arrayidx95 = getelementptr inbounds i64, i64* %61, i64 %idxprom93, !dbg !1705
[Sink:]   %arrayidx95 = getelementptr inbounds i64, i64* %61, i64 %idxprom93, !dbg !1705
[Source:]   %top96 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %63, i32 0, i32 1, !dbg !1711
StructType:Trying to find element at offset 8
[Sink:]   %top98 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %65, i32 0, i32 1, !dbg !1714
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top98 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %65, i32 0, i32 1, !dbg !1714
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %top100 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %67, i32 0, i32 1, !dbg !1721
StructType:Trying to find element at offset 8
[Source:]   %top106 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %69, i32 0, i32 1, !dbg !1728
StructType:Trying to find element at offset 8
[Source:]   %d108 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %71, i32 0, i32 0, !dbg !1730
StructType:Trying to find element at offset 0
[Sink:]   %arrayidx109 = getelementptr inbounds i64, i64* %72, i64 %idxprom107, !dbg !1729
[Sink:]   %arrayidx109 = getelementptr inbounds i64, i64* %72, i64 %idxprom107, !dbg !1729
[Source:]   %top110 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %73, i32 0, i32 1, !dbg !1733
StructType:Trying to find element at offset 8
[Sink:]   %top110 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %73, i32 0, i32 1, !dbg !1733
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top110 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %73, i32 0, i32 1, !dbg !1733
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %top114 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %75, i32 0, i32 1, !dbg !1737
StructType:Trying to find element at offset 8
[Source:]   %top115 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %77, i32 0, i32 1, !dbg !1740
StructType:Trying to find element at offset 8
[Sink:]   %neg117 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 3, !dbg !1746
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg117 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 3, !dbg !1746
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %d119 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %82, i32 0, i32 0, !dbg !1750
StructType:Trying to find element at offset 0
[Sink:]   %d121 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 0, !dbg !1751
StructType:Tainting at offset: 0
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %d121 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 0, !dbg !1751
StructType:Tainting at offset: 0
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top122 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 1, !dbg !1754
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top122 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 1, !dbg !1754
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %dmax = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %85, i32 0, i32 2, !dbg !1757
StructType:Trying to find element at offset 12
[Sink:]   %dmax124 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 2, !dbg !1760
StructType:Tainting at offset: 12
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %dmax124 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 2, !dbg !1760
StructType:Tainting at offset: 12
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %d127 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %89, i32 0, i32 0, !dbg !1765
StructType:Trying to find element at offset 0
[Source:]   %arrayidx128 = getelementptr inbounds i64, i64* %90, i64 %idxprom126, !dbg !1764
[Source:]   %d132 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %94, i32 0, i32 0, !dbg !1776
StructType:Trying to find element at offset 0
[Source:]   %arrayidx133 = getelementptr inbounds i64, i64* %95, i64 %idxprom131, !dbg !1775
[Source:]   %d136 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %98, i32 0, i32 0, !dbg !1783
StructType:Trying to find element at offset 0
