CONSTRAINING: COLLAPSED: SCMRE: elem 0:default:0x7fa89275a6c0
DSINKGEP INSTRUCTION   %arrayidx84 = getelementptr inbounds i64, i64* %14, i64 0, !dbg !323
[Sink:]   %arrayidx84 = getelementptr inbounds i64, i64* %14, i64 0, !dbg !323
Tainting at offset: 0
	Node0x7fa892525300 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
Adding 1 elements
DSINKGEP INSTRUCTION   %arrayidx84 = getelementptr inbounds i64, i64* %14, i64 0, !dbg !323
[Sink:]   %arrayidx84 = getelementptr inbounds i64, i64* %14, i64 0, !dbg !323
Tainting at offset: 0
	Node0x7fa892525300 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
Adding 1 elements
DSOURCEGEP INSTRUCTION   %d88 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %m, i32 0, i32 0, !dbg !333
[Source:]   %d88 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %m, i32 0, i32 0, !dbg !333
StructType:Trying to find element at offset 0
	Node0x7fa892429720 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892429720:s0 -> Node0x7fa892429990;
Trying to find element at offset 0
CONSTRAINING: 0: i64*,  8: i32,  : CRE[0,8]0x7fa89262b130
CONSTRAINING: 0: i64,   array: CRE: elem 0::0x7fa892633ce0
DSOURCEGEP INSTRUCTION   %arrayidx89 = getelementptr inbounds i64, i64* %15, i64 %idxprom87, !dbg !332
[Source:]   %arrayidx89 = getelementptr inbounds i64, i64* %15, i64 %idxprom87, !dbg !332
DSOURCEGEP INSTRUCTION   %d92 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmp, i32 0, i32 0, !dbg !336
[Source:]   %d92 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmp, i32 0, i32 0, !dbg !336
StructType:FINAL:   %tmp = alloca %struct.bignum_st, align 8
Trying to find element at offset 0
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 0
CONSTRAINING: 0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SCMR[0,8]0x7fa892440eb0
CONSTRAINING: COLLAPSED: SCMRE: elem 0:default:0x7fa89275a6c0
DSINKGEP INSTRUCTION   %arrayidx93 = getelementptr inbounds i64, i64* %17, i64 %idxprom91, !dbg !335
[Sink:]   %arrayidx93 = getelementptr inbounds i64, i64* %17, i64 %idxprom91, !dbg !335
DSINKGEP INSTRUCTION   %arrayidx93 = getelementptr inbounds i64, i64* %17, i64 %idxprom91, !dbg !335
[Sink:]   %arrayidx93 = getelementptr inbounds i64, i64* %17, i64 %idxprom91, !dbg !335
DSINKGEP INSTRUCTION   %top95 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmp, i32 0, i32 1, !dbg !340
[Sink:]   %top95 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmp, i32 0, i32 1, !dbg !340
StructType:::IS STRUCT TY::Tainting at offset: 8
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 8
Tainting at offset: 8
	Node0x7fa892525300 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
Adding 1 elements
DSINKGEP INSTRUCTION   %top95 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmp, i32 0, i32 1, !dbg !340
[Sink:]   %top95 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmp, i32 0, i32 1, !dbg !340
StructType:::IS STRUCT TY::Tainting at offset: 8
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 8
Tainting at offset: 8
	Node0x7fa892525300 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
Adding 1 elements
DSOURCEGEP INSTRUCTION   %neg101 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %a, i32 0, i32 3, !dbg !348
[Source:]   %neg101 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %a, i32 0, i32 3, !dbg !348
StructType:	Node0x7fa892429560 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  16: i32,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892429560:s0 -> Node0x7fa892429890;
Trying to find element at offset 16
CONSTRAINING: 0: i64*,  8: i32,  16: i32,  : CRE[16,20]0x7fa8924441a0
Running on BN_is_bit_set_0 in context []
Running on OPENSSL_cleanse in context []
Running on CRYPTO_free in context []
Running on BN_mul_word in context []
Running on BN_div in context []
Running on BN_mod_exp_simple in context []
Running on BN_mod_mul in context []
Running on BN_ucmp_0 in context [BN_mod_exp_mont_consttime_algorithm ]
DSOURCEGEP INSTRUCTION   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %a, i32 0, i32 1, !dbg !114
[Source:]   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %a, i32 0, i32 1, !dbg !114
StructType:	Node0x7fa892429560 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  16: i32,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892429560:s0 -> Node0x7fa892429890;
Trying to find element at offset 8
CONSTRAINING: 0: i64*,  8: i32,  16: i32,  : CRE[8,12]0x7fa8924440a0
DSOURCEGEP INSTRUCTION   %top2 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %b, i32 0, i32 1, !dbg !115
[Source:]   %top2 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %b, i32 0, i32 1, !dbg !115
StructType:Trying to find element at offset 8
	Node0x7fa892429720 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892429720:s0 -> Node0x7fa892429990;
Trying to find element at offset 8
CONSTRAINING: 0: i64*,  8: i32,  : CRE[8,12]0x7fa892621880
CONSTRAINING: 0: i64,   array: CRE: elem 0::0x7fa892633ce0
DSOURCEGEP INSTRUCTION   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %a, i32 0, i32 0, !dbg !123
[Source:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %a, i32 0, i32 0, !dbg !123
StructType:	Node0x7fa892429560 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  16: i32,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892429560:s0 -> Node0x7fa892429890;
Trying to find element at offset 0
CONSTRAINING: 0: i64*,  8: i32,  16: i32,  : CRE[0,8]0x7fa892443e30
DSOURCEGEP INSTRUCTION   %d3 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %b, i32 0, i32 0, !dbg !126
[Source:]   %d3 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %b, i32 0, i32 0, !dbg !126
StructType:Trying to find element at offset 0
	Node0x7fa892429720 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892429720:s0 -> Node0x7fa892429990;
Trying to find element at offset 0
CONSTRAINING: 0: i64*,  8: i32,  : CRE[0,8]0x7fa89262b130
CONSTRAINING: 0: i64,   array: CRE: elem 0::0x7fa892633ce0
DSOURCEGEP INSTRUCTION   %top4 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %a, i32 0, i32 1, !dbg !129
[Source:]   %top4 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %a, i32 0, i32 1, !dbg !129
StructType:	Node0x7fa892429560 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  16: i32,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892429560:s0 -> Node0x7fa892429890;
Trying to find element at offset 8
CONSTRAINING: 0: i64*,  8: i32,  16: i32,  : CRE[8,12]0x7fa8924440a0
DSOURCEGEP INSTRUCTION   %arrayidx = getelementptr inbounds i64, i64* %2, i64 %idxprom, !dbg !136
[Source:]   %arrayidx = getelementptr inbounds i64, i64* %2, i64 %idxprom, !dbg !136
Created 1 constraint variable(s) for node of size 8
DSOURCEGEP INSTRUCTION   %arrayidx8 = getelementptr inbounds i64, i64* %3, i64 %idxprom7, !dbg !140
[Source:]   %arrayidx8 = getelementptr inbounds i64, i64* %3, i64 %idxprom7, !dbg !140
Running on MOD_EXP_CTIME_COPY_TO_PREBUF in context [BN_mod_exp_mont_consttime_algorithm ]
DSOURCEGEP INSTRUCTION   %top1 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %b, i32 0, i32 1, !dbg !120
[Source:]   %top1 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %b, i32 0, i32 1, !dbg !120
StructType:Trying to find element at offset 8
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 8
CONSTRAINING: 0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SCMR[8,12]0x7fa892440d80
CONSTRAINING: COLLAPSED: SCMRE: elem 0:default:0x7fa89275a6c0
DSOURCEGEP INSTRUCTION   %top2 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %b, i32 0, i32 1, !dbg !124
[Source:]   %top2 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %b, i32 0, i32 1, !dbg !124
StructType:Trying to find element at offset 8
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 8
CONSTRAINING: 0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SCMR[8,12]0x7fa892440d80
CONSTRAINING: COLLAPSED: SCMRE: elem 0:default:0x7fa89275a6c0
DSOURCEGEP INSTRUCTION   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %b, i32 0, i32 0, !dbg !137
[Source:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %b, i32 0, i32 0, !dbg !137
StructType:Trying to find element at offset 0
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 0
CONSTRAINING: 0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SCMR[0,8]0x7fa892440eb0
CONSTRAINING: COLLAPSED: SCMRE: elem 0:default:0x7fa89275a6c0
DSOURCEGEP INSTRUCTION   %arrayidx = getelementptr inbounds i64, i64* %3, i64 %idxprom, !dbg !135
[Source:]   %arrayidx = getelementptr inbounds i64, i64* %3, i64 %idxprom, !dbg !135
DSINKGEP INSTRUCTION   %arrayidx5 = getelementptr inbounds i64, i64* %0, i64 %idxprom4, !dbg !138
[Sink:]   %arrayidx5 = getelementptr inbounds i64, i64* %0, i64 %idxprom4, !dbg !138
DSINKGEP INSTRUCTION   %arrayidx5 = getelementptr inbounds i64, i64* %0, i64 %idxprom4, !dbg !138
[Sink:]   %arrayidx5 = getelementptr inbounds i64, i64* %0, i64 %idxprom4, !dbg !138
Running on MOD_EXP_CTIME_COPY_FROM_PREBUF_0 in context [BN_mod_exp_mont_consttime_algorithm ]
DSOURCEGEP INSTRUCTION   %arrayidx = getelementptr inbounds i64, i64* %table.0, i64 %idxprom, !dbg !147
[Source:]   %arrayidx = getelementptr inbounds i64, i64* %table.0, i64 %idxprom, !dbg !147
DSOURCEGEP INSTRUCTION   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %b, i32 0, i32 0, !dbg !159
[Source:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %b, i32 0, i32 0, !dbg !159
StructType:Trying to find element at offset 0
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 0
CONSTRAINING: 0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SCMR[0,8]0x7fa892440eb0
CONSTRAINING: COLLAPSED: SCMRE: elem 0:default:0x7fa89275a6c0
DSINKGEP INSTRUCTION   %arrayidx9 = getelementptr inbounds i64, i64* %2, i64 %idxprom8, !dbg !158
[Sink:]   %arrayidx9 = getelementptr inbounds i64, i64* %2, i64 %idxprom8, !dbg !158
DSINKGEP INSTRUCTION   %arrayidx9 = getelementptr inbounds i64, i64* %2, i64 %idxprom8, !dbg !158
[Sink:]   %arrayidx9 = getelementptr inbounds i64, i64* %2, i64 %idxprom8, !dbg !158
DSOURCEGEP INSTRUCTION   %arrayidx44 = getelementptr inbounds i64, i64* %table.1, i64 %idxprom43, !dbg !215
[Source:]   %arrayidx44 = getelementptr inbounds i64, i64* %table.1, i64 %idxprom43, !dbg !215
DSOURCEGEP INSTRUCTION   %arrayidx49 = getelementptr inbounds i64, i64* %table.1, i64 %idxprom48, !dbg !219
[Source:]   %arrayidx49 = getelementptr inbounds i64, i64* %table.1, i64 %idxprom48, !dbg !219
DSOURCEGEP INSTRUCTION   %arrayidx55 = getelementptr inbounds i64, i64* %table.1, i64 %idxprom54, !dbg !224
[Source:]   %arrayidx55 = getelementptr inbounds i64, i64* %table.1, i64 %idxprom54, !dbg !224
DSOURCEGEP INSTRUCTION   %arrayidx61 = getelementptr inbounds i64, i64* %table.1, i64 %idxprom60, !dbg !229
[Source:]   %arrayidx61 = getelementptr inbounds i64, i64* %table.1, i64 %idxprom60, !dbg !229
DSOURCEGEP INSTRUCTION   %d74 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %b, i32 0, i32 0, !dbg !242
[Source:]   %d74 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %b, i32 0, i32 0, !dbg !242
StructType:Trying to find element at offset 0
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 0
CONSTRAINING: 0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SCMR[0,8]0x7fa892440eb0
CONSTRAINING: COLLAPSED: SCMRE: elem 0:default:0x7fa89275a6c0
DSINKGEP INSTRUCTION   %arrayidx75 = getelementptr inbounds i64, i64* %7, i64 %idxprom73, !dbg !241
[Sink:]   %arrayidx75 = getelementptr inbounds i64, i64* %7, i64 %idxprom73, !dbg !241
DSINKGEP INSTRUCTION   %arrayidx75 = getelementptr inbounds i64, i64* %7, i64 %idxprom73, !dbg !241
[Sink:]   %arrayidx75 = getelementptr inbounds i64, i64* %7, i64 %idxprom73, !dbg !241
DSINKGEP INSTRUCTION   %top82 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %b, i32 0, i32 1, !dbg !248
[Sink:]   %top82 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %b, i32 0, i32 1, !dbg !248
StructType:::IS STRUCT TY::Tainting at offset: 8
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 8
Tainting at offset: 8
	Node0x7fa892525300 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
Adding 1 elements
DSINKGEP INSTRUCTION   %top82 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %b, i32 0, i32 1, !dbg !248
[Sink:]   %top82 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %b, i32 0, i32 1, !dbg !248
StructType:::IS STRUCT TY::Tainting at offset: 8
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 8
Tainting at offset: 8
	Node0x7fa892525300 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
Adding 1 elements
Running on constant_time_eq_int in context [MOD_EXP_CTIME_COPY_FROM_PREBUF_0 ]
Running on constant_time_eq in context [constant_time_eq_int ]
Running on constant_time_is_zero in context [constant_time_eq ]
Running on constant_time_msb in context [constant_time_is_zero ]
Trying to constrain p at 0 for value : p
%struct.bignum_st* %p
%struct.bignum_st* %p
 has 5 elements.
	Node0x7fa892433eb0 [shape=record,shape=Mrecord,label="{0: i64*,  : RE\n|{<s0>0}}"];
	Node0x7fa892433eb0:s0 -> Node0x7fa892434ac0;
%struct.bignum_st = type { i64*, i32, i32, i32, i32 }
Map size does not match number of elements 1
	Node0x7fa892433eb0 [shape=record,shape=Mrecord,label="{0: i64*,  : RE\n|{<s0>0}}"];
	Node0x7fa892433eb0:s0 -> Node0x7fa892434ac0;
Matching Type:%struct.bignum_st*
Map size does not match number of elements 1
	Node0x7fa892434ac0 [shape=record,shape=Mrecord,label="{0: i64,  : RE\n}"];
FOUND 0 elements from the locsForValue
Number of elements to constrain: 0
DONE
Trying to constrain m at 0 for value : m
%struct.bignum_st* %m
%struct.bignum_st* %m
 has 5 elements.
	Node0x7fa892429720 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892429720:s0 -> Node0x7fa892429990;
%struct.bignum_st = type { i64*, i32, i32, i32, i32 }
Trying to find element at offset 0
Matching Type:%struct.bignum_st*
Map size does not match number of elements 1
	Node0x7fa892429990 [shape=record,shape=Mrecord,label="{0: i64,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7}}"];
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
0: i64*,  8: i32,  : CRE[0,8] : addr 0x7fa89262b130
DONE
Trying to constrain p at 0 for value : p
%struct.bignum_st* %p
%struct.bignum_st* %p
 has 5 elements.
	Node0x7fa892433eb0 [shape=record,shape=Mrecord,label="{0: i64*,  : RE\n|{<s0>0}}"];
	Node0x7fa892433eb0:s0 -> Node0x7fa892434ac0;
%struct.bignum_st = type { i64*, i32, i32, i32, i32 }
Map size does not match number of elements 1
	Node0x7fa892433eb0 [shape=record,shape=Mrecord,label="{0: i64*,  : RE\n|{<s0>0}}"];
	Node0x7fa892433eb0:s0 -> Node0x7fa892434ac0;
Matching Type:%struct.bignum_st*
Map size does not match number of elements 1
	Node0x7fa892434ac0 [shape=record,shape=Mrecord,label="{0: i64,  : RE\n}"];
FOUND 0 elements from the locsForValue
Number of elements to constrain: 0
DONE
Trying to constrain m at 0 for value : m
%struct.bignum_st* %m
%struct.bignum_st* %m
 has 5 elements.
	Node0x7fa892429720 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892429720:s0 -> Node0x7fa892429990;
%struct.bignum_st = type { i64*, i32, i32, i32, i32 }
Trying to find element at offset 0
Matching Type:%struct.bignum_st*
Map size does not match number of elements 1
	Node0x7fa892429990 [shape=record,shape=Mrecord,label="{0: i64,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7}}"];
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
0: i64*,  8: i32,  : CRE[0,8] : addr 0x7fa89262b130
DONE
#--------------Results------------------
mont_consttime/v2_4_mont_consttime_lib/bn_lib.c line 648
mont_consttime/v2_4_mont_consttime.c line 628
mont_consttime/v2_4_mont_consttime.c line 684
mont_consttime/v2_4_mont_consttime.c line 684
mont_consttime/v2_4_mont_consttime.c line 684
mont_consttime/v2_4_mont_consttime.c line 708
mont_consttime/v2_4_mont_consttime.c line 711
mont_consttime/v2_4_mont_consttime.c line 725
mont_consttime/v2_4_mont_consttime.c line 739
mont_consttime/v2_4_mont_consttime.c line 751
mont_consttime/v2_4_mont_consttime.c line 1022
mont_consttime/v2_4_mont_consttime.c line 1028
mont_consttime/v2_4_mont_consttime.c line 1039
mont_consttime/v2_4_mont_consttime.c line 1049
mont_consttime/v2_4_mont_consttime.c line 1053
mont_consttime/v2_4_mont_consttime.c line 522
mont_consttime/v2_4_mont_consttime.c line 525
mont_consttime/v2_4_mont_consttime.c line 543
mont_consttime/v2_4_mont_consttime.c line 547
mont_consttime/v2_4_mont_consttime.c line 569
#--------------Statistics----------------
:: Tainted Branches: 20
:: Branch Instructions: 510
:: Conditional Branches: 222
:: Vulnerable Branches: 3.92% [20/510]
